          28
 Geom           1
h         -4.9421529832          9.9690208291          0.0171350060
n         -3.3381303376          4.7933835119          0.8243156882
n         -2.5435329469          2.3774421528          0.7980001250
          28
 Geom          97
c         -2.1063205702          4.6569970844          0.4354856933
c         -1.5187740516          3.3000375260          0.4276006848
c         -0.1769114323          2.9881493776          0.2460618544
c          0.6570171015          4.0767570019         -0.1221423839
c          0.1530269132          5.3709976544         -0.1390590840
c         -1.2354389448          5.6923269723          0.1153537057
h          0.1596187986          2.0354219202          0.2102769612
h          1.6409006446          3.6874803463         -0.2189941715
c         -2.7908302842          7.6925179472          0.6063385722
c         -1.6910274400          7.1608538487          0.0736687872
c         -1.8189975599          9.4911581131         -0.2982658575
c         -2.9692192561          9.0435450766          0.4248968158
c         -2.0099755878         10.9199968776         -0.4211324337
c         -3.2163833667         11.3383835307          0.1628940352
c         -3.9451461248         10.1215585618          0.7978695534
h         -3.4446889175          7.0849943651          1.2744382223
c         -3.4214592560         12.6943643282         -0.0766962042
h         -4.2088169970         13.2821838383          0.2583640369
c         -2.3991307430         13.3059289871         -0.6845152468
h         -2.2614688499         14.3207715786         -1.0936221388
s         -1.1412970214         12.2649240638         -1.1787601406
s         -0.6478427029          8.3826426034         -0.6440974651
h          0.8789760270          6.1980597700         -0.5123180940
s         -3.9200090563          3.2382824326          0.9877486120
h         -4.0402202972         10.2254787820          1.9733589376
h         -4.7897434748          9.8924249418          0.3160014416
n         -3.4383179601          4.7862596546          0.6504412739
n         -2.5051268167          2.4494177853          0.8377455603
          28
 Geom          98
c         -2.1042568869          4.6109177352          0.4149781587
c         -1.5937394583          3.3148647311          0.4038812383
c         -0.2399995011          2.9801437636         -0.0070463784
c          0.5558507825          3.9486386130         -0.3234027509
c          0.0192137761          5.3583843817         -0.3317988940
c         -1.2114066125          5.7912772053          0.0636080875
h          0.3481457039          2.0270253226          0.0286357517
h          1.6649598252          3.7737175571         -0.6034900084
c         -2.9676146608          7.5887037377          0.4484954333
c         -1.6958668678          7.1368652581          0.2151673586
c         -1.8015229840          9.5467123212         -0.2434325291
c         -3.0404832033          8.9940442630          0.1537665316
c         -1.9771250034         10.9901614970         -0.3926446998
c         -3.2638548139         11.4106942692         -0.0123020251
c         -3.9626846238         10.1060273465          0.4120360546
h         -3.5979096796          6.8710472464          0.6578560849
c         -3.4580023541         12.7140918422         -0.1398781024
h         -4.3810233865         13.1940280490         -0.0045877675
c         -2.4043035496         13.3864999981         -0.7227821465
h         -2.3747064882         14.3733871257         -1.0700292805
s         -1.0855377547         12.3142927764         -0.9826322752
s         -0.5987725047          8.3162764066         -0.4479132834
h          0.8346143257          6.1151415903         -0.6923061676
s         -3.8218600789          3.2561740004          1.2325097036
h         -4.2802550945         10.1372851923          1.4367752465
h         -4.9466184469         10.3038539532         -0.1206024420
n         -3.3340609811          4.7356379193          0.7834636369
n         -2.4633093726          2.4720527285          0.8120820758
          28
 Geom          99
c         -2.0088729736          4.6451073938          0.5105109387
c         -1.5961286874          3.2168684231          0.5035382309
c         -0.2721748792          2.9722265212          0.0730480660
c          0.5831585114          3.9779768011         -0.3236881444
c          0.0509378134          5.2781011847         -0.3721894706
c         -1.1900248407          5.7327875084          0.1002588409
h          0.0588432321          1.9272963327          0.0253795492
h          1.5630879419          3.7590003494         -0.6519275735
c         -2.8921351807          7.6885444852          0.3914468474
c         -1.6499476753          7.1229501116          0.1229188325
c         -1.8348699820          9.5448044915         -0.2816896790
c         -3.0306471985          9.0447026002          0.2179585131
c         -1.8954161819         10.9796961716         -0.4402208340
c         -3.2215768851         11.3766679199         -0.0794240923
c         -4.0402857903         10.1851517046          0.3796355508
h         -3.7613587726          7.1775966629          0.8458640298
c         -3.4998905424         12.7297345888         -0.0979797264
h         -4.2619744788         13.3561746475          0.4164693132
c         -2.3695081860         13.4299786262         -0.6171837064
h         -2.4276645326         14.5380838905         -0.9009322105
s         -1.1272006848         12.3471548115         -1.0039833615
s         -0.5907194885          8.3899545911         -0.4775485529
h          0.6675425791          5.9951828857         -0.8855683898
s         -3.8654797170          3.2157808218          1.1884512660
h         -4.3076561230         10.2402588731          1.3256614002
h         -5.0718481709          9.9459664609         -0.1022381082
