          28
 Geom           1
h          0.4986786153          4.1056162178          0.3757893453
h          2.8719395606          7.0495000125         -1.4942180959
c         -5.3980279427         14.4325659238          0.8144097346
c         -2.9483954536         13.4700967812          0.0798142738
c         -3.3414202683         18.1048198768         -0.4787027751
c         -5.5373627051         17.0204408019          0.5974950771
c         -3.7082107181         20.5972088890         -0.7287704797
c         -6.0331302751         21.3143275313          0.2306349950
c         -7.4791613859         18.9968179713          1.1440018579
h         -6.8807638545         13.2795213860          1.5648322986
c         -6.5753888103         23.9055810087         -0.1891042636
h         -8.5019968808         24.8542613362          0.1954346504
c         -4.7564964830         25.1874295959         -1.5492793595
h         -4.2846684486         27.1302350313         -1.6521532670
s         -2.1223161523         23.1670987941         -2.0702786357
s         -1.1325118120         15.9428448125         -0.8879182033
h          1.4783199572         11.8031898815         -0.9487027028
s         -7.4812678533          6.1995064483          2.0694820587
h         -7.7964502485         19.2306019502          3.2136432004
h         -9.3393149412         18.8387177600          0.0323804662
n         -6.3081516585          9.0581814047          1.5577307803
n         -4.8065803174          4.4927142270          1.5080015766
          28
 Geom          97
c         -3.9803687257          8.8004484279          0.8229486331
c         -2.8700667990          6.2361666823          0.8080481276
c         -0.3343141315          5.6467835421          0.4649894815
c          1.2415822929          7.7039536633         -0.2308156374
c          0.2891789351         10.1497138621         -0.2627835653
c         -2.3346410835         10.7569382257          0.2179868958
h          0.3016357923          3.8463897042          0.3973658388
h          3.1008525959          6.9683274497         -0.4138389777
c         -5.2739045230         14.5367510968          1.1458137589
c         -3.1955785039         13.5320516317          0.1392138219
c         -3.4374069656         17.9356881657         -0.5636407430
c         -5.6110107996         17.0898221770          0.8029385560
c         -3.7983031085         20.6358019151         -0.7958249055
c         -6.0780832432         21.4264380476          0.3078250920
c         -7.4552451681         19.1269722781          1.5077548320
h         -6.5095181763         13.3886979938          2.4083390319
c         -6.4656204812         23.9888702031         -0.1449348104
h         -7.9535108682         25.0996880090          0.4882372356
c         -4.5336997195         25.1445598339         -1.2935462528
h         -4.2735564622         27.0623342553         -2.0666461795
s         -2.1567386441         23.1773457742         -2.2275336741
s         -1.2242451933         15.8408975963         -1.2171677202
h          1.6610238433         11.7126346376         -0.9681408176
s         -7.4077429964          6.1194664773          1.8665742241
h         -7.6349093027         19.3233530191          3.7291076729
h         -9.0513027318         18.6939725211          0.5971561372
n         -6.4974788127          9.0447192663          1.2291557805
n         -4.7340032548          4.6287284503          1.5831095586
          28
 Geom          98
c         -3.9764689298          8.7133710840          0.7841950119
c         -3.0117308763          6.2641860372          0.7632248731
c         -0.4535332950          5.6316551252         -0.0133157244
c          1.0504056706          7.4618450138         -0.6111425837
c          0.0363087720         10.1258782328         -0.6270089935
c         -2.2892265607         10.9439270528          0.1202018562
h          0.6578999851          3.8305224354          0.0541137243
h          3.1463178548          7.1312921482         -1.1404307539
c         -5.6079785541         14.3405706869          0.8475334769
c         -3.2047236965         13.4867197685          0.4066073499
c         -3.4043848053         18.0406703967         -0.4600207772
c         -5.7456801328         16.9962792030          0.2905766113
c         -3.7362245054         20.7683938201         -0.7419908942
c         -6.1677912709         21.5630855296         -0.0232474567
c         -7.4883881256         19.0976225369          0.7786352414
h         -6.7990634328         12.9843965631          1.2431677416
c         -6.5346769235         24.0261497992         -0.2643312856
h         -8.2789337583         24.9330977228         -0.0086696235
c         -4.5434749066         25.2968169675         -1.3658602076
h         -4.4875445705         27.1617632220         -2.0220621418
s         -2.0513689086         23.2706391135         -1.8569057496
s         -1.1315159645         15.7154836692         -0.8464333731
h          1.5771923833         11.5559419984         -1.3082689583
s         -7.2222683229          6.1532766379          2.3291056203
h         -8.0885092979         19.1566913005          2.7151115258
h         -9.3477534440         19.4714606172         -0.2279055692
n         -6.3004616898          8.9490580573          1.4805315973
n         -4.6549797439          4.6715022907          1.5346126050
          28
 Geom          99
c         -3.7962194697          8.7779801705          0.9647257892
c         -3.0162458646          6.0789998669          0.9515492821
c         -0.5143359431          5.6166937067          0.1380408289
c          1.1020097956          7.5172861504         -0.6116818992
c          0.0962585099          9.9741649890         -0.7033361160
c         -2.2488208708         10.8333975523          0.1894617374
