          15
 Geom           1
H          5.3957345777          5.0554251080         -0.6829556822
H          3.3490463347          8.5927194581         -0.1802224592
H         -3.7712189787          4.8618745300          0.1738541941
C          3.3705708262          0.1542934959         -0.0466436377
N          4.4537722953         -1.7860462398          0.3967955155
N         -1.6916918368          9.5553851602         -0.1138635216
H         -3.4862433061          9.5038597507          0.6220772658
H         -0.6134467468         10.9203031772          0.9108386549
          15
 Geom         855
C         -0.6767247880          2.6819491964          0.2278232171
C          2.0595831998          2.4601065876         -0.0651685489
C          3.5179281417          4.7368000845         -0.1317686435
C          2.1582748769          7.1689136405         -0.4995785117
C         -0.2992412884          7.2530102623         -0.2648518500
C         -1.8330492946          4.9802116159          0.1192535726
H         -1.8683852528          1.2135659905          0.0574942208
H          5.0256621675          4.6073781092         -0.3769679069
H          3.2961870706          8.8657906030         -0.2220781002
H         -4.1500939042          5.3298180916          0.2108680681
C          3.3852274032          0.2501069840         -0.0068069150
N          4.4459810924         -1.7004169446          0.2216045397
N         -1.6401854177          9.5834322832         -0.0690451100
H         -3.4140133958          9.7487914307          0.6461695853
H         -1.1074175658         10.8718564406          0.4143569632
          15
 Geom         856
C         -0.4715227111          2.6651540719          0.4206871396
C          2.1033810085          2.4649337107          0.0301890643
C          3.5111381520          4.7950690730          0.0502016834
C          2.3452679711          7.1146150589         -0.1358470795
C         -0.5170687147          7.3046829288         -0.2788200654
C         -1.8964791574          4.9436335686          0.3043084830
H         -1.9776595252          0.9653742341          0.5374832679
H          5.3558764903          4.7493946073         -0.3661158666
H          3.3737722023          8.7784275426         -0.4674863753
H         -3.7260372557          4.9556452525          0.3122318108
C          3.3153787517          0.2492693928         -0.0307391277
N          4.2416617221         -1.6757757545         -0.1410043328
N         -1.6220879745          9.5619685172         -0.5062084444
H         -3.3607295251          9.6946002000          0.5040899885
H         -0.2256094854         11.3747348222         -0.3593305345
          15
 Geom         857
C         -0.5908098672          2.6031970452          0.1366533023
C          2.1707341479          2.4582753980          0.1050154716
C          3.4560939685          4.7882136371         -0.1715913449
C          2.2685896421          7.1846059201         -0.4267551191
C         -0.4376631547          7.2742358681         -0.1110383438
C         -1.8298304887          5.0223395908          0.0895916351
H         -1.8795904191          0.9466341594          0.0891129213
H          5.5048414728          4.5825554389         -0.6137948030
H          3.3040413461          8.8459462511         -0.5248438048
H         -3.8157069793          4.9876890317          0.3896570228
C          3.3364855486          0.1737960049          0.1359050750
N          4.3390790826         -1.6336168709          0.0600609120
N         -1.6653017423          9.5913484414         -0.1953070207
H         -3.4380915710          9.4944486999          0.9227967953
H         -0.7927996319         11.0565824967         -0.0452040884
          15
 Geom         858
C         -0.4521601900          2.6343091134          0.0786546792
C          1.9500784870          2.5515623917         -0.0583680713
C          3.4124998437          4.8375537941         -0.3500363778
C          2.2687695818          7.1194758792         -0.3589245879
C         -0.3349832191          7.2436366165         -0.1243969780
C         -1.6233439893          4.9846577307          0.0826361010
H         -1.4806751542          1.0418159782          0.7419543091
H          5.6691873334          4.7601481200          0.0783860484
H          3.2732970132          8.9538857280         -0.2739455112
H         -3.7659945168          5.1512905378          0.4764918953
C          3.2766438608          0.1803318218          0.0438957939
N          4.2628101108         -1.7664803787          0.2383959652
N         -1.7085368815          9.6033332231         -0.1168219860
H         -3.8484411118          9.8156702909          0.7471800421
H         -0.7794850089         11.3123448623          0.1697340491
          15
 Geom         859
C         -0.4945342430          2.8112404755          0.1995242662
C          2.0909765157          2.6771487648         -0.1237212767
C          3.4707655503          4.7437244850         -0.4917664466
C          2.0979861255          7.1262082945         -0.1177481731
C         -0.6432776872          7.2255656318         -0.1193577953
C         -1.6916087662          5.0580309208          0.0536029627
H         -1.7459704942          0.9665363185          0.3315015414
H          5.3089574206          5.1674392675         -0.7933620302
H          3.5885550016          9.0198837742         -0.3900464082
H         -3.8564663987          5.3456201195         -0.1600504326
