 Mode           1
 Displacement  -2.00000000000000     
C     3.45052     4.82718    -0.24477
C     2.21042     7.14405    -0.29416
C    -0.43857     7.26095    -0.10180
C    -1.80127     4.99748     0.14131
H    -1.65703     0.97282     0.38177
H     5.50733     4.78228    -0.39047
H     3.34348     8.78819    -0.48976
H    -3.90631     4.95822     0.28391
C     3.35931     0.18417     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55685    -0.24610
H    -3.45721     9.62093     0.44530
H    -0.65523    11.11761     0.14249
 Displacement -0.600000023841858     
C    -0.56633     2.68082     0.19024
C     2.08143     2.56417    -0.00050
C     3.45072     4.82764    -0.24477
C     2.21144     7.14226    -0.29415
C    -0.43858     7.26106    -0.10180
C    -1.80242     4.99546     0.14130
H    -1.65354     0.96657     0.38179
H     5.50430     4.77687    -0.39049
H     3.33173     8.80887    -0.48986
H    -3.89304     4.98160     0.28403
C     3.35931     0.18417     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55684    -0.24610
H    -3.45713     9.62093     0.44527
H    -0.65529    11.11762     0.14252
 Displacement -0.399999976158142     
C    -0.56656     2.68135     0.19023
C     2.08143     2.56418    -0.00050
C     3.45093     4.82810    -0.24477
C     2.21247     7.14047    -0.29414
C    -0.43859     7.26118    -0.10180
C    -1.80357     4.99343     0.14129
H    -1.65004     0.96032     0.38181
H     5.50127     4.77145    -0.39050
H     3.31999     8.82955    -0.48997
H    -3.87977     5.00499     0.28414
C     3.35931     0.18417     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55683    -0.24610
H    -3.45705     9.62092     0.44523
H    -0.65535    11.11763     0.14255
 Displacement -0.199999928474426     
C    -0.56679     2.68188     0.19023
C     2.08143     2.56419    -0.00050
C     3.45113     4.82855    -0.24476
C     2.21349     7.13868    -0.29413
C    -0.43860     7.26129    -0.10180
C    -1.80473     4.99141     0.14128
H    -1.64654     0.95407     0.38183
H     5.49824     4.76604    -0.39052
H     3.30824     8.85023    -0.49008
H    -3.86650     5.02838     0.28426
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55682    -0.24610
H    -3.45697     9.62092     0.44520
H    -0.65541    11.11764     0.14259
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56725     2.68293     0.19023
C     2.08142     2.56421    -0.00050
C     3.45153     4.82947    -0.24476
C     2.21554     7.13510    -0.29412
C    -0.43862     7.26151    -0.10180
C    -1.80703     4.98735     0.14127
H    -1.63955     0.94157     0.38186
H     5.49218     4.75521    -0.39056
H     3.28475     8.89159    -0.49029
H    -3.83995     5.07515     0.28449
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55679    -0.24610
H    -3.45682     9.62091     0.44513
H    -0.65552    11.11765     0.14265
 Displacement  0.400000095367432     
C    -0.56748     2.68346     0.19023
C     2.08142     2.56422    -0.00050
C     3.45173     4.82992    -0.24476
C     2.21656     7.13331    -0.29411
C    -0.43863     7.26163    -0.10180
C    -1.80819     4.98533     0.14126
H    -1.63605     0.93532     0.38188
H     5.48915     4.74980    -0.39057
H     3.27301     8.91227    -0.49039
H    -3.82668     5.09854     0.28460
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68041     9.55678    -0.24610
H    -3.45674     9.62091     0.44510
H    -0.65558    11.11766     0.14268
 Displacement  0.600000143051147     
C    -0.56771     2.68399     0.19023
C     2.08142     2.56423    -0.00050
C     3.45193     4.83038    -0.24476
C     2.21758     7.13152    -0.29410
C    -0.43863     7.26174    -0.10180
C    -1.80934     4.98330     0.14125
H    -1.63255     0.92907     0.38190
H     5.48611     4.74438    -0.39059
H     3.26126     8.93295    -0.49050
H    -3.81341     5.12192     0.28472
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68041     9.55677    -0.24610
H    -3.45666     9.62090     0.44507
H    -0.65564    11.11767     0.14271
 Displacement  0.799999952316284     
C    -0.56795     2.68452     0.19023
C     2.08142     2.56424    -0.00050
C     3.45213     4.83084    -0.24476
C     2.21861     7.12973    -0.29410
C    -0.43864     7.26185    -0.10180
C    -1.81049     4.98128     0.14124
H    -1.62906     0.92282     0.38192
H     5.48308     4.73897    -0.39061
H     3.24952     8.95363    -0.49061
H    -3.80014     5.14531     0.28484
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55676    -0.24610
H    -3.45658     9.62090     0.44503
H    -0.65569    11.11768     0.14275
 Displacement   1.00000000000000     
C    -0.56818     2.68505     0.19022
C     2.08142     2.56425    -0.00050
C     3.45233     4.83130    -0.24476
C     2.21963     7.12795    -0.29409
C    -0.43865     7.26196    -0.10180
C    -1.81165     4.97925     0.14123
H    -1.62556     0.91657     0.38194
H     5.48005     4.73356    -0.39062
H     3.23778     8.97431    -0.49071
H    -3.78686     5.16870     0.28495
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55674    -0.24610
H    -3.45650     9.62089     0.44500
H    -0.65575    11.11769     0.14278
 Displacement   1.20000004768372     
C    -0.56841     2.68558     0.19022
C     2.08141     2.56426    -0.00050
C     3.45254     4.83175    -0.24475
C     2.22066     7.12616    -0.29408
C    -0.43866     7.26207    -0.10180
C    -1.81280     4.97722     0.14122
H    -1.62206     0.91032     0.38196
H     5.47702     4.72814    -0.39064
H     3.22603     8.99499    -0.49082
H    -3.77359     5.19208     0.28507
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55673    -0.24610
H    -3.45642     9.62089     0.44497
H    -0.65581    11.11770     0.14281
 Displacement   1.40000009536743     
C    -0.56864     2.68611     0.19022
C     2.08141     2.56427    -0.00050
C     3.45274     4.83221    -0.24475
C     2.22168     7.12437    -0.29407
C    -0.43867     7.26219    -0.10180
C    -1.81395     4.97520     0.14121
H    -1.61857     0.90407     0.38197
H     5.47399     4.72273    -0.39066
H     3.21429     9.01568    -0.49093
H    -3.76032     5.21547     0.28518
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55672    -0.24610
H    -3.45634     9.62088     0.44493
H    -0.65587    11.11771     0.14284
 Displacement   1.60000014305115     
C    -0.56887     2.68663     0.19022
C     2.08141     2.56428    -0.00050
C     3.45294     4.83267    -0.24475
C     2.22270     7.12258    -0.29406
C    -0.43868     7.26230    -0.10180
C    -1.81511     4.97317     0.14121
H    -1.61507     0.89783     0.38199
H     5.47096     4.71731    -0.39068
H     3.20254     9.03636    -0.49103
H    -3.74705     5.23885     0.28530
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55671    -0.24610
H    -3.45626     9.62088     0.44490
H    -0.65592    11.11771     0.14287
 Displacement   1.79999995231628     
C    -0.56910     2.68716     0.19022
C     2.08141     2.56429    -0.00050
C     3.45314     4.83313    -0.24475
C     2.22373     7.12079    -0.29406
C    -0.43869     7.26241    -0.10180
C    -1.81626     4.97115     0.14120
H    -1.61157     0.89158     0.38201
H     5.46793     4.71190    -0.39069
H     3.19080     9.05704    -0.49114
H    -3.73378     5.26224     0.28541
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55670    -0.24610
H    -3.45618     9.62087     0.44486
H    -0.65598    11.11772     0.14291
 Displacement   2.00000000000000     
C    -0.56933     2.68769     0.19022
C     2.08141     2.56430    -0.00050
C     3.45334     4.83358    -0.24475
C     2.22475     7.11900    -0.29405
C    -0.43870     7.26252    -0.10180
C    -1.81741     4.96912     0.14119
H    -1.60807     0.88533     0.38203
H     5.46490     4.70649    -0.39071
H     3.17905     9.07772    -0.49124
H    -3.72050     5.28563     0.28553
C     3.35931     0.18418     0.05811
N     4.39988    -1.75428     0.10767
N    -1.68041     9.55669    -0.24610
H    -3.45610     9.62087     0.44483
H    -0.65604    11.11773     0.14294
 Mode          35
 Displacement  -2.00000000000000     
C    -0.56941     2.68804     0.19022
C     2.08119     2.56419    -0.00051
C     3.44866     4.82274    -0.24478
C     2.20342     7.15700    -0.29421
C    -0.44005     7.26133    -0.10177
C    -1.81563     4.97163     0.14120
H    -1.60634     0.88229     0.38202
H     5.53612     4.83365    -0.39032
H     3.42707     8.63983    -0.48902
H    -3.73814     5.25558     0.28536
C     3.35928     0.18418     0.05811
N     4.39991    -1.75427     0.10767
N    -1.68030     9.55681    -0.24612
H    -3.45527     9.61988     0.44505
H    -0.65375    11.11869     0.14246
 Displacement  -1.79999995231628     
C    -0.56917     2.68748     0.19022
C     2.08121     2.56419    -0.00051
C     3.44892     4.82337    -0.24478
C     2.20453     7.15499    -0.29420
C    -0.43991     7.26134    -0.10177
C    -1.81465     4.97341     0.14121
H    -1.61001     0.88884     0.38201
H     5.53203     4.82634    -0.39034
H     3.41401     8.66294    -0.48913
H    -3.74964     5.23520     0.28526
C     3.35929     0.18418     0.05811
N     4.39991    -1.75427     0.10767
N    -1.68031     9.55681    -0.24612
H    -3.45543     9.61998     0.44507
H    -0.65392    11.11858     0.14248
 Displacement  -1.60000002384186     
C    -0.56893     2.68691     0.19022
C     2.08124     2.56420    -0.00051
C     3.44919     4.82399    -0.24478
C     2.20564     7.15298    -0.29419
C    -0.43976     7.26135    -0.10177
C    -1.81368     4.97518     0.14122
H    -1.61368     0.89540     0.38199
H     5.52794     4.81904    -0.39037
H     3.40096     8.68605    -0.48925
H    -3.76115     5.21482     0.28516
C     3.35929     0.18418     0.05811
N     4.39991    -1.75427     0.10767
N    -1.68032     9.55681    -0.24612
H    -3.45559     9.62008     0.44508
H    -0.65409    11.11848     0.14250
 Displacement  -1.39999997615814     
C    -0.56869     2.68635     0.19022
C     2.08126     2.56420    -0.00051
C     3.44946     4.82462    -0.24478
C     2.20675     7.15097    -0.29419
C    -0.43962     7.26135    -0.10178
C    -1.81270     4.97696     0.14122
H    -1.61735     0.90195     0.38197
H     5.52385     4.81174    -0.39039
H     3.38790     8.70916    -0.48937
H    -3.77266     5.19443     0.28506
C     3.35929     0.18418     0.05811
N     4.39990    -1.75427     0.10767
N    -1.68034     9.55681    -0.24611
H    -3.45575     9.62019     0.44509
H    -0.65426    11.11837     0.14251
 Displacement  -1.20000004768372     
C    -0.56845     2.68579     0.19022
C     2.08128     2.56420    -0.00051
C     3.44972     4.82525    -0.24477
C     2.20786     7.14896    -0.29418
C    -0.43947     7.26136    -0.10178
C    -1.81173     4.97873     0.14123
H    -1.62102     0.90850     0.38195
H     5.51976     4.80444    -0.39041
H     3.37484     8.73226    -0.48948
H    -3.78417     5.17405     0.28497
C     3.35929     0.18418     0.05811
N     4.39990    -1.75427     0.10767
N    -1.68035     9.55681    -0.24611
H    -3.45592     9.62029     0.44510
H    -0.65443    11.11827     0.14253
 Displacement  -1.00000000000000     
C    -0.56821     2.68522     0.19022
C     2.08131     2.56420    -0.00051
C     3.44999     4.82588    -0.24477
C     2.20897     7.14695    -0.29417
C    -0.43933     7.26137    -0.10178
C    -1.81075     4.98051     0.14124
H    -1.62469     0.91506     0.38194
H     5.51566     4.79714    -0.39043
H     3.36179     8.75537    -0.48960
H    -3.79568     5.15367     0.28487
C     3.35930     0.18418     0.05811
N     4.39990    -1.75427     0.10767
N    -1.68036     9.55681    -0.24611
H    -3.45608     9.62040     0.44511
H    -0.65461    11.11817     0.14254
 Displacement -0.799999952316284     
C    -0.56798     2.68466     0.19023
C     2.08133     2.56420    -0.00051
C     3.45026     4.82650    -0.24477
C     2.21008     7.14494    -0.29416
C    -0.43918     7.26137    -0.10179
C    -1.80978     4.98228     0.14125
H    -1.62836     0.92161     0.38192
H     5.51157     4.78983    -0.39045
H     3.34873     8.77848    -0.48972
H    -3.80719     5.13329     0.28477
C     3.35930     0.18418     0.05811
N     4.39989    -1.75427     0.10767
N    -1.68037     9.55681    -0.24611
H    -3.45624     9.62050     0.44512
H    -0.65478    11.11806     0.14256
 Displacement -0.600000023841858     
C    -0.56774     2.68409     0.19023
C     2.08135     2.56420    -0.00051
C     3.45053     4.82713    -0.24477
C     2.21118     7.14293    -0.29415
C    -0.43904     7.26138    -0.10179
C    -1.80880     4.98406     0.14125
H    -1.63203     0.92816     0.38190
H     5.50748     4.78253    -0.39047
H     3.33567     8.80159    -0.48983
H    -3.81870     5.11291     0.28467
C     3.35930     0.18418     0.05811
N     4.39989    -1.75427     0.10767
N    -1.68038     9.55681    -0.24611
H    -3.45641     9.62060     0.44513
H    -0.65495    11.11796     0.14257
 Displacement -0.399999976158142     
C    -0.56750     2.68353     0.19023
C     2.08138     2.56420    -0.00051
C     3.45079     4.82776    -0.24477
C     2.21229     7.14092    -0.29414
C    -0.43890     7.26139    -0.10179
C    -1.80783     4.98583     0.14126
H    -1.63570     0.93472     0.38188
H     5.50339     4.77523    -0.39050
H     3.32261     8.82469    -0.48995
H    -3.83021     5.09253     0.28457
C     3.35930     0.18418     0.05811
N     4.39989    -1.75427     0.10767
N    -1.68039     9.55681    -0.24610
H    -3.45657     9.62071     0.44514
H    -0.65512    11.11785     0.14259
 Displacement -0.199999928474426     
C    -0.56726     2.68297     0.19023
C     2.08140     2.56420    -0.00050
C     3.45106     4.82838    -0.24476
C     2.21340     7.13891    -0.29413
C    -0.43875     7.26139    -0.10179
C    -1.80686     4.98760     0.14127
H    -1.63937     0.94127     0.38186
H     5.49930     4.76793    -0.39052
H     3.30956     8.84780    -0.49007
H    -3.84172     5.07214     0.28447
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68040     9.55681    -0.24610
H    -3.45673     9.62081     0.44516
H    -0.65529    11.11775     0.14260
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
