          16
O    -0.20610     2.66267    -0.00015
H     3.75445    -0.76062     0.00011
H     1.82003    -2.48157    -0.00020
H    -2.27137     1.39728    -0.00039
H    -3.73448    -0.41974     0.00173
H    -3.08065    -2.00404    -0.00047
          16
 Displacement, Mode          34 -0.399999976158142     
C    -0.22393     1.45289     0.00010
C     0.83841     0.50111     0.00018
C     0.53201    -0.84820    -0.00005
N    -0.68244    -1.41389    -0.00003
C    -1.67313    -0.56952    -0.00002
N    -1.48057     0.78439     0.00004
N     2.21535     0.67460    -0.00002
C     2.72432    -0.50642     0.00004
N     1.73695    -1.48856     0.00000
N    -2.93992    -1.01787    -0.00014
O    -0.20622     2.66316    -0.00015
H     3.75621    -0.75814     0.00011
H     1.82980    -2.48016    -0.00020
H    -2.26949     1.39930    -0.00039
H    -3.73342    -0.41848     0.00173
H    -3.08002    -2.00433    -0.00048
          16
 Displacement, Mode          34 -0.199999928474426     
C    -0.22304     1.45274     0.00010
C     0.83660     0.49915     0.00018
C     0.53665    -0.84515    -0.00005
N    -0.68438    -1.41457    -0.00003
C    -1.67258    -0.56890    -0.00002
N    -1.48109     0.78346     0.00004
N     2.21517     0.67536    -0.00002
C     2.72496    -0.50765     0.00004
N     1.73457    -1.48882     0.00000
N    -2.94004    -1.01811    -0.00014
O    -0.20634     2.66364    -0.00015
H     3.75796    -0.75567     0.00011
H     1.83957    -2.47875    -0.00020
H    -2.26762     1.40133    -0.00039
H    -3.73236    -0.41723     0.00173
H    -3.07938    -2.00463    -0.00048
          16
 Displacement, Mode          34  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          34  0.200000047683716     
C    -0.22126     1.45244     0.00010
C     0.83299     0.49523     0.00018
C     0.54591    -0.83904    -0.00005
N    -0.68825    -1.41594    -0.00003
C    -1.67149    -0.56766    -0.00002
N    -1.48212     0.78161     0.00004
N     2.21480     0.67687    -0.00002
C     2.72622    -0.51010     0.00004
N     1.72980    -1.48933     0.00000
N    -2.94030    -1.01858    -0.00014
O    -0.20658     2.66462    -0.00015
H     3.76147    -0.75071     0.00011
H     1.85910    -2.47592    -0.00020
H    -2.26388     1.40538    -0.00039
H    -3.73023    -0.41473     0.00173
H    -3.07811    -2.00522    -0.00048
          16
 Displacement, Mode          34  0.400000095367432     
C    -0.22037     1.45229     0.00010
C     0.83118     0.49327     0.00018
C     0.55054    -0.83599    -0.00005
N    -0.69019    -1.41662    -0.00003
C    -1.67094    -0.56704    -0.00002
N    -1.48263     0.78068     0.00004
N     2.21462     0.67763    -0.00002
C     2.72685    -0.51132     0.00004
N     1.72742    -1.48959     0.00000
N    -2.94042    -1.01882    -0.00014
O    -0.20670     2.66511    -0.00015
H     3.76323    -0.74823     0.00011
H     1.86887    -2.47451    -0.00020
H    -2.26201     1.40740    -0.00039
H    -3.72916    -0.41348     0.00173
H    -3.07747    -2.00552    -0.00049
          16
 Displacement, Mode          34  0.600000143051147     
C    -0.21948     1.45214     0.00010
C     0.82938     0.49131     0.00018
C     0.55517    -0.83293    -0.00005
N    -0.69213    -1.41730    -0.00003
C    -1.67039    -0.56642    -0.00002
N    -1.48314     0.77976     0.00004
N     2.21444     0.67839    -0.00002
C     2.72748    -0.51255     0.00004
N     1.72504    -1.48985     0.00000
N    -2.94055    -1.01906    -0.00014
O    -0.20682     2.66560    -0.00015
H     3.76498    -0.74575     0.00011
H     1.87864    -2.47309    -0.00020
H    -2.26014     1.40942    -0.00039
H    -3.72810    -0.41223     0.00172
H    -3.07683    -2.00582    -0.00049
          16
 Displacement, Mode          34  0.799999952316284     
C    -0.21859     1.45199     0.00010
C     0.82757     0.48936     0.00018
C     0.55980    -0.82988    -0.00005
N    -0.69407    -1.41798    -0.00003
C    -1.66985    -0.56580    -0.00002
N    -1.48366     0.77883     0.00004
N     2.21426     0.67915    -0.00002
C     2.72811    -0.51377     0.00004
N     1.72265    -1.49010     0.00000
N    -2.94068    -1.01930    -0.00014
O    -0.20694     2.66609    -0.00015
H     3.76674    -0.74327     0.00011
H     1.88841    -2.47168    -0.00020
H    -2.25826     1.41145    -0.00039
H    -3.72704    -0.41098     0.00172
H    -3.07620    -2.00611    -0.00049
          16
 Displacement, Mode          34   1.00000000000000     
C    -0.21769     1.45184     0.00010
C     0.82577     0.48740     0.00018
C     0.56443    -0.82683    -0.00005
N    -0.69601    -1.41866    -0.00003
C    -1.66930    -0.56518    -0.00002
N    -1.48417     0.77791     0.00004
N     2.21407     0.67991    -0.00002
C     2.72875    -0.51499     0.00004
N     1.72027    -1.49036     0.00000
N    -2.94080    -1.01954    -0.00014
O    -0.20706     2.66658    -0.00015
H     3.76849    -0.74080     0.00011
H     1.89818    -2.47027    -0.00020
H    -2.25639     1.41347    -0.00039
H    -3.72597    -0.40972     0.00172
H    -3.07556    -2.00641    -0.00049
          16
 Displacement, Mode          34   1.20000004768372     
C    -0.21680     1.45170     0.00010
C     0.82396     0.48544     0.00018
C     0.56906    -0.82378    -0.00005
N    -0.69794    -1.41934    -0.00003
C    -1.66875    -0.56456    -0.00002
N    -1.48469     0.77698     0.00004
N     2.21389     0.68066    -0.00002
C     2.72938    -0.51622     0.00004
N     1.71789    -1.49062     0.00000
N    -2.94093    -1.01978    -0.00014
O    -0.20718     2.66707    -0.00015
H     3.77025    -0.73832     0.00011
H     1.90795    -2.46885    -0.00020
H    -2.25452     1.41550    -0.00039
H    -3.72491    -0.40847     0.00172
H    -3.07493    -2.00671    -0.00050
          16
 Displacement, Mode          34   1.40000009536743     
C    -0.21591     1.45155     0.00010
C     0.82215     0.48348     0.00018
C     0.57369    -0.82072    -0.00005
N    -0.69988    -1.42002    -0.00003
C    -1.66821    -0.56394    -0.00002
N    -1.48520     0.77606     0.00004
N     2.21371     0.68142    -0.00002
C     2.73001    -0.51744     0.00004
N     1.71551    -1.49087     0.00000
N    -2.94106    -1.02002    -0.00014
O    -0.20730     2.66756    -0.00015
H     3.77200    -0.73584     0.00011
H     1.91772    -2.46744    -0.00020
H    -2.25265     1.41752    -0.00039
H    -3.72384    -0.40722     0.00172
H    -3.07429    -2.00700    -0.00050
          16
 Displacement, Mode          34   1.60000014305115     
C    -0.21502     1.45140     0.00010
C     0.82035     0.48152     0.00018
C     0.57832    -0.81767    -0.00005
N    -0.70182    -1.42071    -0.00003
C    -1.66766    -0.56332    -0.00002
N    -1.48572     0.77513     0.00004
N     2.21353     0.68218    -0.00002
C     2.73064    -0.51867     0.00004
N     1.71313    -1.49113     0.00000
N    -2.94118    -1.02026    -0.00014
O    -0.20742     2.66804    -0.00015
H     3.77375    -0.73336     0.00011
H     1.92749    -2.46603    -0.00020
H    -2.25078     1.41954    -0.00039
H    -3.72278    -0.40597     0.00172
H    -3.07365    -2.00730    -0.00050
          16
 Displacement, Mode          34   1.79999995231628     
C    -0.21413     1.45125     0.00010
C     0.81854     0.47956     0.00018
C     0.58295    -0.81462    -0.00005
N    -0.70376    -1.42139    -0.00003
C    -1.66711    -0.56270    -0.00002
N    -1.48623     0.77421     0.00004
N     2.21334     0.68294    -0.00002
C     2.73127    -0.51989     0.00004
N     1.71074    -1.49139     0.00000
N    -2.94131    -1.02050    -0.00014
O    -0.20754     2.66853    -0.00015
H     3.77551    -0.73088     0.00011
H     1.93725    -2.46461    -0.00020
H    -2.24890     1.42157    -0.00039
H    -3.72172    -0.40472     0.00172
H    -3.07302    -2.00760    -0.00050
          16
 Displacement, Mode          34   2.00000000000000     
C    -0.21324     1.45110     0.00010
C     0.81674     0.47760     0.00018
C     0.58758    -0.81156    -0.00005
N    -0.70570    -1.42207    -0.00003
C    -1.66657    -0.56208    -0.00002
N    -1.48675     0.77328     0.00004
N     2.21316     0.68369    -0.00002
C     2.73190    -0.52112     0.00004
N     1.70836    -1.49165     0.00000
N    -2.94144    -1.02073    -0.00014
O    -0.20766     2.66902    -0.00015
H     3.77726    -0.72841     0.00011
H     1.94702    -2.46320    -0.00020
H    -2.24703     1.42359    -0.00039
H    -3.72065    -0.40347     0.00172
H    -3.07238    -2.00789    -0.00051
          16
 Displacement, Mode          35  -2.00000000000000     
C    -0.22894     1.45191     0.00010
C     0.83791     0.49005     0.00018
C     0.55040    -0.83923    -0.00005
N    -0.66609    -1.42632    -0.00003
C    -1.72607    -0.55358    -0.00002
N    -1.46365     0.79197     0.00004
N     2.21301     0.67814    -0.00002
C     2.72632    -0.51209     0.00004
N     1.72628    -1.48847     0.00000
N    -2.93233    -1.02199    -0.00015
O    -0.20650     2.66383    -0.00015
H     3.76275    -0.74818     0.00011
H     1.86669    -2.47280    -0.00020
H    -2.32998     1.30669    -0.00039
H    -3.67614    -0.35874     0.00177
H    -3.04956    -2.01128    -0.00053
          16
 Displacement, Mode          35  -1.79999995231628     
C    -0.22826     1.45198     0.00010
C     0.83760     0.49076     0.00018
C     0.54949    -0.83951    -0.00005
N    -0.66812    -1.42521    -0.00003
C    -1.72067    -0.55505    -0.00002
N    -1.46544     0.79103     0.00004
N     2.21321     0.67794    -0.00002
C     2.72625    -0.51177     0.00004
N     1.72687    -1.48853     0.00000
N    -2.93311    -1.02163    -0.00015
O    -0.20650     2.66386    -0.00015
H     3.76244    -0.74868     0.00011
H     1.86495    -2.47325    -0.00020
H    -2.32356     1.31636    -0.00039
H    -3.68166    -0.36447     0.00177
H    -3.05248    -2.01064    -0.00052
          16
 Displacement, Mode          35  -1.60000002384186     
C    -0.22759     1.45205     0.00010
C     0.83729     0.49147     0.00018
C     0.54857    -0.83980    -0.00005
N    -0.67014    -1.42411    -0.00003
C    -1.71526    -0.55652    -0.00002
N    -1.46724     0.79008     0.00004
N     2.21341     0.67773    -0.00002
C     2.72618    -0.51145     0.00004
N     1.72746    -1.48859     0.00000
N    -2.93389    -1.02126    -0.00015
O    -0.20649     2.66389    -0.00015
H     3.76214    -0.74918     0.00011
H     1.86322    -2.47371    -0.00020
H    -2.31714     1.32603    -0.00039
H    -3.68717    -0.37019     0.00177
H    -3.05540    -2.01001    -0.00052
          16
 Displacement, Mode          35  -1.39999997615814     
C    -0.22691     1.45211     0.00010
C     0.83698     0.49219     0.00018
C     0.54766    -0.84009    -0.00005
N    -0.67216    -1.42300    -0.00003
C    -1.70986    -0.55799    -0.00002
N    -1.46903     0.78914     0.00004
N     2.21360     0.67753    -0.00002
C     2.72610    -0.51112     0.00004
N     1.72805    -1.48865     0.00000
N    -2.93468    -1.02090    -0.00015
O    -0.20649     2.66392    -0.00015
H     3.76184    -0.74968     0.00011
H     1.86148    -2.47416    -0.00020
H    -2.31071     1.33569    -0.00039
H    -3.69269    -0.37591     0.00176
H    -3.05832    -2.00937    -0.00051
          16
 Displacement, Mode          35  -1.20000004768372     
C    -0.22623     1.45218     0.00010
C     0.83666     0.49290     0.00018
C     0.54675    -0.84037    -0.00005
N    -0.67418    -1.42189    -0.00003
C    -1.70445    -0.55946    -0.00002
N    -1.47083     0.78820     0.00004
N     2.21380     0.67733    -0.00002
C     2.72603    -0.51080     0.00004
N     1.72864    -1.48871     0.00000
N    -2.93546    -1.02053    -0.00015
O    -0.20648     2.66395    -0.00015
H     3.76154    -0.75018     0.00011
H     1.85975    -2.47461    -0.00020
H    -2.30429     1.34536    -0.00039
H    -3.69820    -0.38164     0.00176
H    -3.06123    -2.00874    -0.00051
          16
 Displacement, Mode          35  -1.00000000000000     
C    -0.22555     1.45225     0.00010
C     0.83635     0.49362     0.00018
C     0.54584    -0.84066    -0.00005
N    -0.67621    -1.42079    -0.00003
C    -1.69905    -0.56093    -0.00002
N    -1.47262     0.78725     0.00004
N     2.21400     0.67713    -0.00002
C     2.72596    -0.51048     0.00004
N     1.72923    -1.48877     0.00000
N    -2.93625    -1.02017    -0.00015
O    -0.20648     2.66398    -0.00015
H     3.76123    -0.75069     0.00011
H     1.85801    -2.47507    -0.00020
H    -2.29787     1.35502    -0.00039
H    -3.70372    -0.38736     0.00175
H    -3.06415    -2.00810    -0.00050
          16
 Displacement, Mode          35 -0.799999952316284     
C    -0.22487     1.45232     0.00010
C     0.83604     0.49433     0.00018
C     0.54492    -0.84095    -0.00005
N    -0.67823    -1.41968    -0.00003
C    -1.69365    -0.56240    -0.00002
N    -1.47442     0.78631     0.00004
N     2.21419     0.67693    -0.00002
C     2.72588    -0.51016     0.00004
N     1.72982    -1.48883     0.00000
N    -2.93703    -1.01980    -0.00015
O    -0.20648     2.66401    -0.00015
H     3.76093    -0.75119     0.00011
H     1.85628    -2.47552    -0.00020
H    -2.29144     1.36469    -0.00039
H    -3.70923    -0.39309     0.00175
H    -3.06707    -2.00747    -0.00050
          16
 Displacement, Mode          35 -0.600000023841858     
C    -0.22419     1.45239     0.00010
C     0.83573     0.49505     0.00018
C     0.54401    -0.84123    -0.00005
N    -0.68025    -1.41857    -0.00003
C    -1.68824    -0.56387    -0.00002
N    -1.47621     0.78537     0.00004
N     2.21439     0.67672    -0.00002
C     2.72581    -0.50984     0.00004
N     1.73041    -1.48889     0.00000
N    -2.93782    -1.01944    -0.00014
O    -0.20647     2.66404    -0.00015
H     3.76063    -0.75169     0.00011
H     1.85454    -2.47597    -0.00020
H    -2.28502     1.37435    -0.00039
H    -3.71475    -0.39881     0.00174
H    -3.06999    -2.00683    -0.00050
          16
 Displacement, Mode          35 -0.399999976158142     
C    -0.22351     1.45245     0.00010
C     0.83542     0.49576     0.00018
C     0.54310    -0.84152    -0.00005
N    -0.68227    -1.41747    -0.00003
C    -1.68284    -0.56534    -0.00002
N    -1.47801     0.78442     0.00004
N     2.21459     0.67652    -0.00002
C     2.72573    -0.50952     0.00004
N     1.73100    -1.48895     0.00000
N    -2.93860    -1.01907    -0.00014
O    -0.20647     2.66407    -0.00015
H     3.76032    -0.75219     0.00011
H     1.85281    -2.47643    -0.00020
H    -2.27860     1.38402    -0.00039
H    -3.72026    -0.40453     0.00174
H    -3.07291    -2.00620    -0.00049
          16
 Displacement, Mode          35 -0.199999928474426     
C    -0.22283     1.45252     0.00010
C     0.83511     0.49648     0.00018
C     0.54219    -0.84181    -0.00005
N    -0.68429    -1.41636    -0.00003
C    -1.67744    -0.56681    -0.00002
N    -1.47981     0.78348     0.00004
N     2.21479     0.67632    -0.00002
C     2.72566    -0.50919     0.00004
N     1.73159    -1.48901     0.00000
N    -2.93939    -1.01871    -0.00014
O    -0.20646     2.66410    -0.00015
H     3.76002    -0.75269     0.00011
H     1.85107    -2.47688    -0.00020
H    -2.27217     1.39369    -0.00039
H    -3.72578    -0.41026     0.00173
H    -3.07583    -2.00556    -0.00049
          16
 Displacement, Mode          35  0.000000000000000E+000
