 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
24  1-1.20335531E-01 1.77129216E-01-5.81065489E-02-1.36400906E-01-1.83817859E-01
24  2 2.11761962E+00-1.19208219E-01 5.10602015E-01 6.33733763E-01-7.47112895E-01
24  3-3.73729899E-01 1.85799809E-01 3.99091289E-01-7.29069681E-01-3.41064160E-01
24  4-5.02533614E-01-6.37823194E-02-3.12537766E-01-1.69468112E-01 9.35267580E-02
24  5 2.99143527E-01 1.29194249E-02-1.13706074E-02-3.37016975E-02-2.08664067E+00
24  6-2.20497280E-01-1.56632614E-01-1.57336956E-01 1.34795049E+00-2.61650867E-01
24  7-1.83515827E-01-4.30500268E-01 5.32381412E-01 1.66798509E-01 3.63803108E-01
24  8-1.82252347E-01-3.61590694E-01 2.80470701E-01 9.58104403E-02-1.27065296E+00
24  9 5.75680574E-01-8.83306837E-01-7.22170117E-01 8.73078563E-01 3.82665753E-01
24 10 7.09973354E-02
25  1 1.49986962E-01 1.23203945E-02-9.30132890E-02-6.79193358E-02-5.18629953E-03
25  2-2.43467256E+00-9.00019405E-01 3.37171108E-01 2.06578988E-01 2.72409785E+00
25  3 8.50509984E-01-4.04978997E-01-3.82494888E-01 2.99724698E-01 6.13044914E-01
25  4 3.70123598E-01-2.84893908E-02-9.10329915E-02-2.77064247E-01-1.52397153E-01
25  5-7.02244201E-01-1.48520085E-02 6.87229474E-02 1.95505861E-02 3.88264491E+00
25  6-3.77355026E-01-1.55663163E-01-1.36889680E-01-2.38746070E+00-6.21939257E-02
25  7 1.48558020E-01 1.30479185E-01-2.18769525E-01-6.13317373E-01-2.74054740E-01
25  8-2.78513481E-02 4.78832879E-02 4.06268781E-01 3.23136053E-01-4.67985428E-01
25  9 6.03943385E-01-8.07709706E-01-4.62305861E-01-3.53617634E-01-4.46450878E-01
25 10-7.90962106E-02
26  1-1.16983911E-02-1.93292920E-01-4.62535772E-03 3.85802818E-02-1.80580647E-01
26  2 2.75775760E-01-8.21686100E-02 1.42318866E-01 7.03969627E-01 2.00568615E+00
26  3 1.37319489E+00-4.45150627E-01-9.06005304E-01-1.58354426E-01 4.70835122E-02
26  4 1.71800680E-01-3.34915726E-01-5.01094863E-01 2.56035400E-01-3.41663275E-03
26  5 3.31956445E-02-1.38716225E-02-7.99842305E-02 6.42474502E-02 2.67730202E-01
26  6-1.67088236E-01 1.68726393E-01-1.61625782E-01-3.19210338E+00 4.78141614E-01
26  7-2.57125667E-01-6.23331676E-02 5.47167943E-02 6.64921747E-02-1.21245581E-01
26  8-3.61504659E-02 9.52651947E-03-2.11471738E-01-8.05852147E-01 8.44473696E-01
26  9 3.41648223E-01-1.74832513E-01 3.50109599E-01-3.08489053E-01 7.29395626E-02
26 10 5.00547025E-01
27  1 6.13485939E-02-3.89998226E-01 2.62215226E-02-1.21364140E-01-5.21726428E-02
27  2 4.49835509E-01 6.51076998E-02 1.90522689E-01-1.97372907E-01 2.89170260E-01
27  3-3.51119961E-01-3.53745048E-01-9.32341812E-02 4.90857546E-01 7.20178511E-02
27  4 3.39144547E-01 4.46751430E-01 3.70178440E-01 1.67065725E-01 7.68104395E-02
27  5 5.36209790E-01 1.30841343E-02 2.29987223E-02-7.36435834E-02-1.82076147E+00
27  6-1.41301553E-02-2.49841497E-01 7.13180447E-02 1.24377003E+00-2.08998932E-01
27  7 6.38175364E-02-3.39992221E-01 2.00686081E-01 2.03253805E-01 2.03943507E-02
27  8 3.38367669E-01 6.82465441E-02-3.30920489E-01 6.22772774E-02-2.70602101E-01
27  9-3.60197808E-02-1.21679663E+00 4.68436683E-01-4.11970206E-01 5.35908804E-01
27 10-1.57640191E-01
28  1-7.62479396E-02 2.45230707E-02-8.96539588E-02-4.88922132E-01 2.50884660E-01
28  2 6.77653909E-01-1.53336221E-01 1.08910306E+00-5.56434700E-02-2.14564809E-01
28  3-8.99168398E-02-6.17913797E-01 1.64842184E-01-4.27886293E-01-1.88046808E-01
28  4-2.63853016E-01-1.52250534E-01 1.45540985E-01-2.95176188E-02-1.49354910E-02
28  5-1.32391123E-01 8.31222925E-02 3.76651505E-01-1.75447756E-01 6.33224237E-01
28  6-3.90983560E-01-5.38953915E-01 4.03513042E-01 4.65736159E-01 7.89522713E-01
28  7 3.34154203E-01-9.50399019E-02 2.21810866E-01-1.38088193E-01-4.54988713E-02
28  8 1.74700662E-01 5.06078463E-01 5.41968956E-02-8.00965930E-02-2.28941704E-01
28  9 6.69604257E-02 2.33330181E-01 2.91811491E-01-5.44649850E-01-2.70322750E-01
28 10-4.73146493E-01
29  1 2.14323785E-03 1.64975986E-02 2.44915541E-02-1.59913490E-01 2.31268193E-01
29  2-1.07152334E-02 2.71698801E-01 5.32548918E-01-6.70901664E-01 2.65907221E-01
29  3-6.02945675E-02-6.83548801E-01 4.33803448E-01 8.60937551E-02-6.77539581E-02
29  4 1.05213260E-01 2.46784638E-01-6.12910091E-01 1.06077966E-01-5.34399017E-03
29  5 1.39455248E-02 3.44768323E-02 2.07649175E-01-9.77666736E-02 5.57045399E-03
29  6 5.78873561E-02-7.57030129E-01 2.86342795E-01-3.17142639E-01 2.09589348E-01
29  7 5.56221040E-01-3.56373288E-01-2.16804448E-01-5.34721181E-03 8.51082709E-02
29  8 2.51966283E-01-7.39416570E-01 1.17998862E-02-1.05180116E-01 1.80347218E-01
29  9-4.04651012E-04 1.23920308E-01 5.79391698E-02-4.41595440E-01 1.01351275E-01
29 10 2.35866893E-01
30  1-7.55799611E-02 1.45348138E-01-7.57518492E-02-1.82441198E-01-9.51923805E-02
30  2 7.12602874E-01 7.09025119E-01 4.55444394E-01 2.74701360E-01-7.84619151E-01
30  3-1.88721559E-01-3.39643428E-01-8.37987332E-02 3.28913199E-01-5.46752309E-01
30  4-4.91518993E-01 8.51072237E-02 2.39354442E-02 1.73613466E-02-9.62334028E-02
30  5-2.87400542E-01 1.96154003E-02 7.78177268E-02-3.12996751E-02 8.24116343E-01
30  6 6.48752597E-01-4.89039695E-01-2.27816610E-01-6.31058349E-01-6.53965560E-01
30  7 6.82672838E-02-3.39276318E-01-2.54341568E-01-4.59114785E-01-3.97848888E-01
30  8 1.86427504E-01 3.45247071E-02 4.67666100E-03-2.25872222E-01 5.23051445E-01
30  9 5.42367741E-02 1.41336675E-01-4.13986156E-01 2.23535165E-01-1.73383986E-01
30 10 6.50752519E-01
31  1-2.33610436E-02 4.12801179E-02-2.02315485E-02-7.01187432E-02-1.00913572E-01
31  2 2.70551976E-01 9.77593352E-02 2.37554858E-01 4.80996593E-01-7.14526290E-01
31  3-2.98295640E-01-6.83152388E-01-1.25154097E+00-6.91922589E-02-1.02149769E-01
31  4-1.44316084E-01 6.10926984E-02 2.94800275E-01-6.51206758E-02 4.34697420E-02
31  5 1.16433232E-01 5.63491348E-02 1.99159146E-01 3.15924460E-01-7.65315548E-01
31  6-2.39318237E-01-8.96363080E-01-1.55479501E+00 9.32950540E-01 2.02727882E-01
31  7 8.55724674E-01 1.49936850E+00 6.19951218E-02 1.88519976E-01 1.89815763E-01
31  8-3.52212538E-01-3.69900897E-01 1.15646781E-01-6.92090916E-02 2.38831792E-01
31  9 6.80588945E-03-5.29878034E-02-5.64336774E-01-7.88179155E-02 5.78285478E-01
31 10-3.27475900E-02
32  1 3.68355702E-02 3.62261845E-01 1.96052155E-02 2.07692077E-01-8.21427340E-02
32  2-2.01191078E+00-5.98832094E-01-4.28629348E-01-4.24040075E-01-7.77776691E-01
32  3 3.11099891E-01-2.15417013E-01-2.74181760E-01-2.58985770E-01 1.75363467E-01
32  4 7.11387342E-02 6.06428691E-01 7.20807887E-02-3.18035292E-01 1.60534643E-02
32  5-2.83584736E-01-7.10028497E-02-1.85575896E-01-1.16833441E-02 1.06414115E+00
32  6-3.77305288E-01 3.59175354E-01 4.07789829E-01 5.73094774E-01 3.07320734E-01
32  7 3.55912513E-02-5.14737026E-02 2.91676208E-01-2.34488167E-02 3.08853999E-01
32  8 4.35737029E-01 8.03218813E-02 2.45529373E-01 4.56049727E-04 1.64947305E+00
32  9-1.50880519E-01 4.13315647E-01-1.36662316E-01-1.37859430E-01-3.82304669E-01
32 10-4.41785159E-01
33  1 4.39753932E-02-1.69764768E-01-2.27158386E-02 9.81490329E-03-2.11991173E-01
33  2-2.22429796E-01 3.26773784E-01 4.52175532E-01 8.94395072E-01 5.18940838E-01
33  3 6.26812970E-02-1.86474091E-01-2.22567304E-01 2.12246647E-01 1.19963537E-01
33  4 2.40507202E-01 1.17343478E-01-2.98079757E-01 9.52386425E-02 1.01538114E-02
33  5 3.00726797E-02 2.56772798E-03 2.52139814E-02 2.09344065E-01-2.07058872E-01
33  6 9.30953261E-02-1.22507578E-01-2.17804017E-01-7.58554149E-01 2.57099235E-01
33  7 9.82606296E-01 1.48204891E+00 1.00324353E-01-2.87286841E-02-1.47952034E-02
33  8 3.93686498E-01 1.80430427E-01-1.14939219E-01-1.84334677E-01-7.08336877E-01
33  9 3.68895380E-02 9.69741862E-01-3.30626935E-01 1.82567202E+00 3.54509594E-01
33 10-1.48289999E+00
34  1 1.67326233E-01-4.43740481E-01-8.31900289E-02-2.03360285E-01-1.26577012E-01
34  2-2.51426927E+00 1.59026251E-01 5.06309951E-01 6.10823046E-01-9.04800778E-01
34  3-5.35241505E-01 2.73924995E-01 4.00127393E-01 6.30634626E-01 6.09479993E-01
34  4 7.55157674E-01-1.92280185E-01 3.69714091E-02 2.39731534E-01-3.92466406E-02
34  5-3.18866322E-01-5.42491692E-03 6.56625704E-02-2.72504229E-02 1.79768370E+00
34  6-6.16647828E-02-2.95440349E-01-4.01904506E-01 1.78443989E+00 5.35345937E-01
34  7-4.01007515E-01-5.13650796E-01-3.56453042E-01-5.32236651E-03-8.52226112E-03
34  8-2.72594205E-01-2.22815993E-01 9.22603387E-02-5.03232226E-01 8.84996224E-01
34  9-2.34225229E-01 1.43631626E+00-4.36917973E-01-1.01437930E+00 6.17268285E-01
34 10-1.25054642E+00
35  1-1.64024124E-01 2.63873001E-02 3.52794278E-02 2.76917194E-01-1.06251421E-01
35  2 2.48465345E+00-1.51440374E-01-4.80066229E-01 7.54740841E-02 3.96692581E-01
35  3-5.22863561E-01 1.91167497E-01-2.74803746E-01-2.28140709E-01-7.83542260E-01
35  4-4.87138055E-01 8.51159890E-02-1.08708158E-01 3.12038340E-01-9.80987839E-02
35  5-3.51116761E-01-1.13987163E-02-1.82911019E-01 1.13896042E-01 1.75679695E+00
35  6 3.91918355E-01 2.75777570E-01-1.09444145E-01 4.84093679E-01 1.11164794E+00
35  7-2.02574344E-01 1.12006895E-01-1.88597508E-01-4.70558720E-01-2.94042235E-01
35  8 1.02744747E-01 3.80441359E-03 1.68099279E-01-1.59201797E-02-6.27377092E-01
35  9 5.10747229E-03-9.33535818E-01 1.88563834E-01-1.29121548E+00-1.08984215E-01
35 10-1.05334724E+00
36  1 3.25812562E-02-2.37781551E-01-1.20720960E-01-1.78257785E-01-4.61547818E-01
36  2-1.22224673E-02 5.99728209E-01 2.02047095E+00 3.48793679E+00 1.49542001E-01
36  3 2.21621538E-01 9.55796540E-01 1.44237480E+00 7.55875025E-02 1.32152019E-01
36  4 1.40120656E-01 1.33613783E-01 2.19040520E-02-3.44314181E-02 3.00000098E-02
36  5 5.06462170E-02 5.72737421E-02 2.18181675E-01 4.72145368E-01-4.91472912E-01
36  6-4.59858408E-01-1.50162846E+00-2.57026289E+00-3.12952286E-01-2.61587389E-01
36  7-1.47533377E+00-2.32804682E+00 2.52343927E-01 3.45513215E-02 7.76768428E-02
36  8 1.03074536E-01 6.14445101E-02 1.33074841E-02-4.72015320E-02-2.72973788E+00
36  9 9.22996589E-03 2.85270065E+00 1.55701934E-02-2.81569535E+00-1.42935591E-01
36 10 3.31743283E+00
37  1 1.63136404E-01 1.10534394E-01-1.86460001E-02 6.45734554E-02-1.81324289E-02
37  2-2.89094693E+00-1.61731887E-02-6.64825397E-02 1.04808336E-01-6.97719523E+00
37  3-3.25285251E+00 2.49849160E-01-1.82635708E-01 3.27759764E-01 5.16510499E-01
37  4 4.12147723E-01-1.23749796E-01-2.57971675E-01-8.47912320E-02 1.01999772E-01
37  5 4.91036935E-01-7.00824484E-03-3.72154365E-02 2.66125840E-02-2.04004194E+00
37  6 3.74491954E-02 1.50077757E-01 8.54899612E-02 1.10421171E+01-1.99828128E+00
37  7 3.02538631E-01 3.08183013E-01 3.06667296E-01 1.46252753E-01 2.10420077E-01
37  8 5.85209429E-02 1.22178759E-01 5.58337877E-02-9.91249183E-02 4.50938320E-01
37  9 3.15717533E-01-6.10726490E-02 4.30764472E-01-1.18551203E+00-2.42219338E-02
37 10-8.65324419E-01
38  1-3.17007467E-02-2.65084956E-01 4.06001041E-02 4.19189481E-03-5.68038739E-03
38  2 2.15676105E+00 9.95608129E-01-2.71215485E-01-2.40025177E-01 1.70386341E+00
38  3-5.77922288E-01-2.34059662E-01-5.03708582E-01-9.47650150E-02 1.11110366E-01
38  4 4.51896874E-02-2.80114208E-02-4.25342563E-02-6.60514457E-02 8.34850872E-02
38  5 8.95759388E-02-1.13793801E-02-2.21932117E-02-2.04077668E-02-2.04580836E+00
38  6 4.05685432E-01 5.87308080E-02 9.10175024E-02-3.38147935E+00 9.75434426E-01
38  7-2.44480132E-02 1.38539555E-01-6.08029257E-02 4.51063797E-01 4.76448310E-01
38  8 1.10658160E-01 1.37580242E-01 9.67494932E-03-9.13218151E-02 2.94581145E-01
38  9 2.28546913E-01-8.33748287E-01-2.56222861E-01 1.45459515E+00-4.59229861E-01
38 10 1.50579631E+00
39  1-1.95959346E-02 2.59549035E-01 2.15024632E-01-3.02322117E-02-1.53111345E-02
39  2-2.79478134E-01-7.14405786E-02 1.19166363E-02 5.35583509E-03 5.61016484E-01
39  3 2.64977289E-01-3.52075547E-02-2.07960218E-02 5.21624468E-02-2.78388278E-02
39  4 4.75667872E-03-1.20365093E-02 2.98991333E-03 4.07490120E-02-3.74491388E-01
39  5 1.67137323E+00-4.03662191E-02 6.25522028E-03 2.45551289E-03 1.09060810E+00
39  6 8.35321737E-02-1.15891926E-02-6.95440390E-03-1.04875576E+00 1.96268911E-01
39  7-2.58044904E-02-1.23841749E-02-1.25997620E+00-1.21136285E+00-1.04592250E+00
39  8 2.00783510E-02 4.51723703E-02 1.98389093E-01-1.30033769E-01 2.55003520E-01
39  9-1.28831079E-01 2.53409190E-01-1.63677094E-02 1.88932565E-01-1.26548294E-02
39 10 1.83799134E-01
40  1-1.83613228E-01 1.85041196E+00-1.11876462E+00 1.44595479E-01 8.27706712E-02
40  2-8.88315690E-01 4.56644693E-01-5.90727838E-02-3.50494761E-02 3.59707624E-01
40  3 2.38988287E-02-2.82551873E-03-2.61101573E-03-1.06474390E+00-7.38968165E-01
40  4-5.86999775E-01 6.16801786E-02 6.29910111E-02 1.62501283E-01-3.90985759E-02
40  5-9.68041909E-03-3.85107718E-01 5.07264393E-02 2.78714644E-02 4.17641475E-01
40  6-6.30234509E-01 8.19965385E-02 4.73998573E-02-6.14069202E-01 3.33704440E-01
40  7-4.38859270E-02-2.34972551E-02 4.73655002E-01-7.13419191E-02-8.01304212E-02
40  8-8.29156243E-02-4.46402171E-02 2.39291280E-02-2.07320090E-02 2.10405203E-01
40  9-2.04912479E-02 2.08044751E-01 4.59753487E-02 5.02542243E-02 4.65858691E-02
40 10 4.76267500E-02
41  1 1.49803332E-05 6.79713606E-04 2.32005803E-03 3.01309349E-02-1.70600956E-02
41  2-3.80730581E-04-1.08950493E-02-1.29678759E-01 7.76399742E-02 2.47580403E-03
41  3-7.66722069E-03-1.02227812E-01 6.50882924E-02-6.02054950E-02 9.42392789E-02
41  4-3.39690986E-02-4.13052722E-01 2.66141966E-01-3.86039079E-03-8.80327145E-05
41  5 3.24214847E-04-9.20562429E-03-1.04880698E-01 6.90004271E-02 5.76611704E-04
41  6-7.27753746E-03-9.28617717E-02 5.59824795E-02-4.35271015E-03 6.04732193E-02
41  7 7.17188624E-01-4.53927297E-01 5.49865953E-02-8.54492998E-02 3.02584798E-02
41  8 3.75535472E-01-2.41974630E-01 2.92763128E-03-9.15980852E-04 3.65853171E-03
41  9 1.10278273E-03-3.16846799E-03 7.88296755E-04-1.34561925E-03-8.65931422E-04
41 10 2.37668224E-03
42  1 2.72422304E-02 3.04214775E-01-9.52781696E-02 1.21377270E-02 6.59893326E-03
42  2-8.15142876E-01-9.01391617E-01 1.18550937E-01 6.82616448E-02-2.91567200E-01
42  3-2.14447576E-01 2.78445619E-02 1.57508837E-02 1.01183788E-01-4.12336294E-03
42  4-3.97398005E-01-5.09614743E-02-1.03361077E-01-4.58641838E-01-7.26705327E-02
42  5 2.78920645E-01-3.92080117E-01 5.01083954E-02 2.75287912E-02 8.28941708E-01
42  6-1.83029636E-01 2.43664830E-02 1.38965544E-02 8.89506125E-01 7.10282312E-02
42  7-9.50452430E-03-4.51017487E-03-3.78835310E-02 8.71578237E-02-2.41008737E-01
42  8-1.07311871E-02-6.76507233E-02-3.84600375E-01 8.20173299E-02-6.88176979E-02
42  9 8.16254240E-02-6.46391145E-02 1.00535200E-01-3.23731132E-01 1.02054781E-01
42 10-3.25232353E-01
43  1 7.03221922E-05 5.01622262E-04 4.95027678E-02 1.97622163E-01 3.23166837E-01
43  2-1.66774880E-03-1.63131074E-01-6.46221866E-01-1.04770321E+00-5.37003447E-04
43  3 6.23267306E-03 3.01817455E-02 4.39424748E-02-7.53722311E-03 3.90441080E-03
43  4 3.14713420E-03-1.66711304E-02-3.02245786E-02 4.49654255E-03-3.03650357E-06
43  5-2.96875558E-04 1.21691063E-01 4.93853560E-01 7.97977352E-01 1.53616290E-03
43  6-4.69777709E-02-1.87087705E-01-3.04236628E-01 2.38347276E-03-3.35513337E-02
43  7-1.37578445E-01-2.14438615E-01 2.37039050E-02-1.21549093E-02-1.17729313E-02
43  8 5.23907089E-02 8.89875232E-02-1.60212605E-02-2.15178549E-01 1.16530978E+00
43  9 2.15266006E-01-1.16575355E+00 4.42405494E-01-3.42436780E-01-4.41372260E-01
43 10 3.41551886E-01
44  1 1.46538913E-03-1.43168119E-01-3.91195805E-02 5.32515797E-03 3.38276193E-03
44  2 3.98726541E-01 2.14437652E-01-2.86669231E-02-1.70907706E-02 2.13977580E-02
44  3 1.92566252E-02-2.54171558E-03-1.36440708E-03-1.18877099E-02 1.86631016E-02
44  4 1.18919852E-01 1.35710797E-02 2.64914288E-02 1.16103548E-01-1.16466229E-01
44  5 5.58918018E-01 4.86114991E-01-6.26291720E-02-3.50559512E-02 2.98816392E-01
44  6 2.68461529E-01-3.53313202E-02-2.00742497E-02 3.82859910E-02-3.79737267E-02
44  7 4.97066872E-03 2.48055468E-03-6.57166005E-02 5.84827606E-02-8.34453659E-02
44  8 6.14618380E-03-2.32887773E-02-1.68023106E-01 2.87985835E-02-1.31755562E-01
44  9 2.94231746E-02-1.34582802E-01-4.79631580E-01-4.15004942E-01-4.80541549E-01
44 10-4.13702017E-01
45  1-1.65249811E-01 4.99416909E-01-1.66977624E-01 2.15607580E-02 1.24736976E-02
45  2 1.10128495E+00 1.94108246E-01-2.51475509E-02-1.44108209E-02 1.34471026E-01
45  3-7.51658546E-03 7.94015795E-04 3.41784114E-04-1.36692202E-01 3.41143956E-02
45  4-8.80920836E-02 1.48148284E-02-1.50376385E-02-1.48343634E-01 4.41265902E-02
45  5-1.38681677E-01 2.62116400E-01-3.40208021E-02-1.93359320E-02-4.04275855E-01
45  6 2.73947973E-01-3.56562644E-02-2.00383145E-02-8.60762042E-02 2.33602527E-02
45  7-2.87127921E-03-1.42838199E-03 3.07129951E-02-7.32808476E-03 9.37757822E-03
45  8-4.27080473E-03 7.62374785E-04 2.02912076E-02-6.66445481E-01-1.84641361E-01
45  9-6.66368240E-01-1.84767735E-01-2.41563068E-02-1.71057449E-02-2.41932517E-02
45 10-1.74375489E-02
46  1 8.50230348E-07 1.70969652E-05-8.91400619E-02-3.58851047E-01-5.78299029E-01
46  2 3.86763618E-04-1.03854688E-01-4.15121718E-01-6.70931879E-01 2.12689119E-04
46  3-2.47230803E-02-9.64214187E-02-1.55318021E-01-1.70482556E-02 8.75070239E-03
46  4 8.17627571E-03-3.79844022E-02-6.29707344E-02 1.11533062E-02-1.17628866E-05
46  5-1.68259180E-05 1.88341971E-02 7.54229402E-02 1.23322012E-01 3.38575708E-04
46  6 3.55820466E-02 1.42653264E-01 2.29650585E-01 1.14486904E-03 1.12503822E-02
46  7 4.57578090E-02 7.21421144E-02 1.25751587E-02-6.51377532E-03-6.04110153E-03
46  8 2.80270088E-02 4.67512484E-02-8.30035567E-03 8.21939336E-01 2.38947268E-01
46  9-8.21828133E-01-2.40471693E-01 4.52358921E-02 3.56267468E-02-4.54082074E-02
46 10-3.62540835E-02
 $END
 POPULATION ANALYSIS
C            6.27104  -0.27104   6.20932  -0.20932
N            7.57260  -0.57260   7.48599  -0.48599
H            0.58402   0.41598   0.58446   0.41554
H            0.58407   0.41593   0.58402   0.41598
H            0.49411   0.50589   0.56827   0.43173
H            0.49415   0.50585   0.56795   0.43205
 MOMENTS AT POINT    1 X,Y,Z= -3.376746  0.433936  0.246089
 DIPOLE      -0.470586  0.061204  0.035058
 $GRAD  
E=      -94.5452018250  GMAX=   0.1951753  GRMS=   0.0607551
C            6.   -1.9517533407E-01    2.5361763606E-02    1.4377328394E-02
N            7.    1.1510994663E-01   -1.4976487195E-02   -8.4784051692E-03
H            1.    5.3767578925E-02   -3.4399175377E-02   -4.7444387951E-02
H            1.    6.7004724984E-02    1.8707241808E-02    3.8528426527E-02
H            1.   -1.8413136580E-02    1.0582960482E-02    1.4190694443E-02
H            1.   -2.2293779890E-02   -5.2763033238E-03   -1.1173656243E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -94.5452018250
-1.951753341E-01 2.536176361E-02 1.437732839E-02 1.151099466E-01-1.497648720E-02
-8.478405169E-03 5.376757893E-02-3.439917538E-02-4.744438795E-02 6.700472498E-02
 1.870724181E-02 3.852842653E-02-1.841313658E-02 1.058296048E-02 1.419069444E-02
-2.229377989E-02-5.276303324E-03-1.117365624E-02
-4.705864836E-01 6.120418587E-02 3.505751553E-02
 $END   
