          28
 Geom           1
c         -2.3445895131         13.4314706495         -0.5453666631
h         -2.3942590546         14.3998311121         -1.0786089452
s         -1.0804633392         12.3851073137         -0.8835176580
s         -0.5960171977          8.3255777346         -0.7047283844
h          0.6937173079          6.2719694126         -0.2995757116
s         -3.8511134544          3.1846985898          1.2142256841
h         -4.3966843660         10.0040965044          1.5652997291
h         -4.8848879085          9.8589110246         -0.3483279922
n         -3.4236786814          4.7633513244          0.9315095045
n         -2.4687618717          2.4121921144          0.8739302849
          28
 Geom         727
c         -2.0885825651          4.6861536700          0.4157190220
c         -1.6203663765          3.2806982937          0.5649777630
c         -0.1187608239          2.9818094987          0.3030677664
c          0.5528218266          4.0116307452         -0.1518456862
c          0.0444785123          5.4173630891         -0.2568213323
c         -1.1775150906          5.7512457650         -0.0194324170
h          0.0980218478          1.9733032941          0.0694134622
h          1.6516994571          3.9358232785         -0.3083876056
c         -3.0041849550          7.5619931076          0.2701337527
c         -1.6041190587          7.1009071414         -0.0895722906
c         -1.8164483619          9.4727433815         -0.2302390821
c         -2.9907340875          9.0425296759          0.1403840691
c         -1.9213005722         10.9104326439         -0.4612858360
c         -3.1932328224         11.3533416966          0.0865146160
c         -3.9897656149         10.1172056321          0.6024059645
h         -3.6964489810          6.7368565315          0.5565580376
c         -3.4428662609         12.7144750076          0.0285992603
h         -4.3820293428         13.2276097069          0.2750504007
c         -2.3770559499         13.3837785037         -0.4998780191
h         -2.3018564137         14.4393480754         -0.8992403037
s         -1.0908207117         12.2780873613         -1.0084789483
s         -0.6928929213          8.3872780968         -0.6766059077
h          0.9596315092          6.1241942286         -0.7010792599
s         -3.8250947918          3.2574043447          1.1253845900
h         -4.1952462278          9.9939766350          1.5412686024
h         -4.7366104832          9.9287088253          0.0875401882
n         -3.3928690618          4.7417647880          0.7230218996
n         -2.5203395081          2.4934394279          0.9740157068
          28
 Geom         728
c         -2.0993521480          4.6417653404          0.4465573049
c         -1.5995382432          3.2690541916          0.5129476972
c         -0.2792457069          2.9692137032          0.0716783694
c          0.5312709799          4.0039991015         -0.2821929102
c          0.0579652604          5.3319843189         -0.2051754426
c         -1.2123349124          5.7184896559          0.0681138970
h          0.0572421841          1.8057296806          0.1247126656
h          1.5777539941          3.8949993287         -0.5993696280
c         -2.8457452317          7.6468435876          0.4607465685
c         -1.6205412333          7.1059571850         -0.0469865894
c         -1.7943945383          9.5721775950         -0.3339439741
c         -2.9161485628          9.0761248748          0.2217005144
c         -1.9711512693         10.9716003458         -0.4495903879
c         -3.2825082546         11.3680581181          0.0124943773
c         -4.0993565740         10.1268467522          0.4819293857
h         -3.6256256876          6.9417008792          0.8546298046
c         -3.4686541757         12.6769793950         -0.1357693672
h         -4.4111510599         13.3019591972          0.1471615353
c         -2.3808971170         13.4185491086         -0.6481120645
h         -2.4210095068         14.5272698752         -0.8899801039
s         -1.1151295941         12.3000692480         -0.9571629835
s         -0.5688587735          8.3723998127         -0.5663013459
h          0.7859140427          6.0329884530         -0.5392810219
s         -3.8578584948          3.2293158643          1.1805583504
h         -4.3772200119         10.0861926156          1.6427023015
h         -5.1314682814          9.8288805211         -0.0882445711
n         -3.3239298014          4.7695763935          0.8364919359
n         -2.4749079605          2.4138943888          0.8151234444
          28
 Geom         729
c         -2.0930132378          4.6117813989          0.4522135137
c         -1.5698906307          3.3122529215          0.5679187247
c         -0.1248693463          2.9520242265          0.2554385871
c          0.6433723924          4.0155585258         -0.1451045252
c          0.1290820300          5.3762100895         -0.1693735583
c         -1.2554263236          5.6739215522          0.0123648331
h         -0.0314003250          1.8749494798          0.1190026838
h          1.7480557496          3.7605635664         -0.1962553886
c         -2.8975983912          7.6075906932          0.4476906930
c         -1.7317845355          7.0925329883         -0.0356877772
c         -1.8484267247          9.4753732397         -0.3059961572
c         -3.0362504816          8.9798509865          0.2450533153
c         -1.9572712090         11.0184365319         -0.5160826885
c         -3.2111749387         11.3302385270          0.0750607149
c         -3.9657046185         10.0660881322          0.6378276868
h         -3.5888798279          6.8453218344          0.6254200305
c         -3.4626804066         12.8009655056         -0.0419069640
h         -4.1708301544         13.5243647263          0.2916522687
c         -2.3541613107         13.4193714257         -0.5720417379
