          16
 Momenta           1
H          0.0009744669          0.0002346077         -0.0008136301
H          0.0016177528          0.0022862677          0.0004704088
          16
 Momenta         865
C          0.0002602275          0.0001198333          0.0001265812
C         -0.0000642663         -0.0003833541         -0.0002320527
C          0.0002833952          0.0000126727         -0.0001799060
N          0.0002403593         -0.0005582929          0.0000835730
C         -0.0005207118          0.0004296583         -0.0001876114
N          0.0002799094         -0.0003560926          0.0002061795
N         -0.0001532622          0.0004485334         -0.0001369924
C         -0.0004032052         -0.0002018792          0.0001969905
N          0.0000571504          0.0001743823         -0.0000195617
N         -0.0000157850          0.0002323076         -0.0000926988
O          0.0000602929          0.0001056954         -0.0000032016
H          0.0013961233         -0.0010848914          0.0007650985
H         -0.0009904658          0.0013930589          0.0004616503
H         -0.0029637669         -0.0009465321          0.0005810435
H          0.0002242622          0.0020526625         -0.0004633022
H          0.0009962027         -0.0019950611          0.0014298684
          16
 Momenta         866
C         -0.0002449117          0.0004292299         -0.0001301729
C         -0.0000653854         -0.0004492859         -0.0001698229
C         -0.0001815795         -0.0003743856         -0.0002422059
N         -0.0000314343          0.0008913058          0.0000813276
C          0.0006145486         -0.0001232878          0.0001097185
N          0.0002026639         -0.0006148286          0.0000274114
N          0.0003853948          0.0000318346          0.0000949917
C          0.0000614652         -0.0004393733          0.0000441254
N         -0.0001315242          0.0002092832         -0.0000204300
N          0.0000002104         -0.0002542805          0.0000684955
O         -0.0000034211         -0.0000692327          0.0001089822
H         -0.0022020269          0.0014163174          0.0004037484
H          0.0008650792          0.0024422020          0.0003310715
H         -0.0030262451          0.0032341637         -0.0008715838
H         -0.0039839904         -0.0001784125         -0.0002896879
H          0.0002995760          0.0019219796         -0.0001776090
          16
 Momenta         867
C          0.0002161544         -0.0002488545         -0.0001967172
C          0.0003396201          0.0001912721          0.0000827215
C          0.0007179501         -0.0002035124          0.0000674671
N         -0.0002095543         -0.0005025292         -0.0000790077
C         -0.0005179354          0.0002145936         -0.0001707543
N         -0.0002110863          0.0000360176          0.0001098793
N         -0.0000824207          0.0000175586         -0.0000502528
C         -0.0001544982         -0.0000413251          0.0002677204
N         -0.0000305395          0.0003677611         -0.0003379226
N          0.0001948575         -0.0002968833          0.0001260548
O         -0.0000180487          0.0003284856         -0.0000303161
H         -0.0018953656         -0.0000336877          0.0008308278
H         -0.0003666825         -0.0030898109          0.0010954752
H         -0.0004651467          0.0009321682          0.0010240114
H         -0.0001725579          0.0007959341         -0.0000086294
H          0.0007333452          0.0024809340          0.0001519574
          16
 Momenta         868
C          0.0001248897          0.0002748691          0.0001344523
C         -0.0006475287          0.0003968313         -0.0003005732
C          0.0003822817         -0.0005169546         -0.0001103657
N          0.0001419927          0.0001302045          0.0002540580
C         -0.0003024692         -0.0002133746         -0.0003509563
N         -0.0000921415         -0.0002137709         -0.0000432916
N         -0.0001254975         -0.0000376593          0.0000514182
C          0.0003026693          0.0002954609          0.0001662230
N         -0.0002485865          0.0003851212          0.0000047418
N          0.0002535822          0.0002522486          0.0001252972
O          0.0005337706         -0.0001388008          0.0000433716
H          0.0010205141         -0.0031348968         -0.0003277876
H         -0.0015591283         -0.0000911201         -0.0005110254
H         -0.0018584006         -0.0000767022          0.0000518087
H         -0.0019327668         -0.0008538097          0.0005565983
H         -0.0014910722         -0.0036320051         -0.0004159542
          16
 Momenta         869
C          0.0001289473         -0.0000426005          0.0000237244
C          0.0003475348         -0.0001002809         -0.0001647052
C         -0.0000138957          0.0001971992          0.0000714251
N         -0.0003396006         -0.0004327539         -0.0001346913
C          0.0007580101          0.0007776347          0.0002327804
N         -0.0001315300         -0.0001706808         -0.0000692034
N          0.0000138831          0.0002437554         -0.0000124073
C          0.0005772424          0.0000297474          0.0000205554
N         -0.0001914222         -0.0005730787         -0.0000089834
N         -0.0004331099         -0.0002399234          0.0000412320
O         -0.0001766786          0.0003009424          0.0000117968
H         -0.0006290936          0.0011579528          0.0003052490
H         -0.0000100475          0.0006234320          0.0004849088
H         -0.0017132037         -0.0004772057          0.0006487502
H         -0.0004640766         -0.0019521426         -0.0005518082
H         -0.0007555005          0.0019053177         -0.0007052571
          16
 Momenta         870
C         -0.0000089242          0.0000250953         -0.0001786768
C          0.0005465901         -0.0000802975          0.0001687289
C          0.0001920533          0.0000779083         -0.0001922764
N          0.0000804155          0.0000308384          0.0000414547
C         -0.0003042209          0.0000563380          0.0002696103
