 Mode           1
 Displacement  -2.00000000000000     
C    -9.39922    -1.62095    -0.01726
H   -11.33440    -2.27842    -0.02510
N    -7.39401    -3.06259    -0.01113
C    -5.38564    -1.38441    -0.00194
C    -2.71447    -1.81106     0.00660
O    -1.56005    -3.85236     0.00768
N    -1.37187     0.47198     0.01413
H     0.57664     0.36657     0.01589
C    -2.38933     2.88192     0.01385
N    -0.80642     4.80405     0.02813
H     1.13049     4.74494     0.00806
H    -1.45144     6.59615     0.00592
N    -4.89401     3.28078     0.00435
C    -6.23883     1.12041    -0.00273
H   -10.03331     2.40315    -0.01541
 Displacement   1.20000004768372     
N     8.20479     1.71099    -0.01551
C     9.34215    -0.59342    -0.01188
H    11.39201    -0.63191    -0.01782
C     7.91028    -2.73795    -0.00135
H     8.78699    -4.58624     0.00139
C     5.20745    -2.41176     0.00545
N     3.68071    -4.41871     0.01508
H     1.72368    -4.26312     0.01455
H     4.37375    -6.19206     0.01490
N     4.13301    -0.12065     0.00276
C     5.56871     1.99891    -0.00865
O     4.69724     4.19322    -0.01367
H     9.24276     3.31302    -0.02381
N    -8.81839     0.93508    -0.01270
C    -9.39935    -1.62077    -0.01726
H   -11.33431    -2.27888    -0.02509
N    -7.39392    -3.06260    -0.01113
C    -5.38572    -1.38441    -0.00194
C    -2.71423    -1.81067     0.00660
O    -1.56004    -3.85222     0.00768
N    -1.37251     0.46993     0.01412
H     0.57644     0.37729     0.01590
C    -2.38419     2.88597     0.01390
N    -0.80993     4.79963     0.02813
H     1.13054     4.77220     0.00780
H    -1.43039     6.60235     0.00572
N    -4.89561     3.28035     0.00434
C    -6.23965     1.12040    -0.00273
H   -10.03357     2.40252    -0.01541
 Displacement   1.40000009536743     
N     8.20418     1.71118    -0.01551
C     9.34282    -0.59221    -0.01189
H    11.39281    -0.63368    -0.01782
C     7.90929    -2.73892    -0.00134
H     8.78855    -4.58615     0.00139
C     5.20785    -2.41140     0.00545
N     3.68123    -4.41787     0.01508
H     1.72295    -4.27355     0.01456
H     4.36696    -6.19440     0.01491
N     4.13279    -0.12067     0.00276
C     5.57010     1.99625    -0.00865
O     4.69654     4.19465    -0.01367
H     9.24576     3.31086    -0.02381
N    -8.81799     0.93512    -0.01270
C    -9.39947    -1.62059    -0.01726
H   -11.33422    -2.27933    -0.02509
N    -7.39382    -3.06261    -0.01113
C    -5.38580    -1.38441    -0.00194
C    -2.71399    -1.81029     0.00660
O    -1.56003    -3.85208     0.00768
N    -1.37314     0.46787     0.01412
H     0.57624     0.38802     0.01590
C    -2.37904     2.89002     0.01395
N    -0.81343     4.79520     0.02814
H     1.13059     4.79945     0.00754
H    -1.40935     6.60855     0.00552
N    -4.89721     3.27991     0.00433
C    -6.24048     1.12039    -0.00274
H   -10.03384     2.40189    -0.01542
 Displacement   1.60000014305115     
N     8.20358     1.71138    -0.01550
C     9.34350    -0.59100    -0.01189
H    11.39361    -0.63545    -0.01781
C     7.90831    -2.73990    -0.00133
H     8.79012    -4.58605     0.00138
C     5.20825    -2.41103     0.00545
N     3.68174    -4.41703     0.01508
H     1.72221    -4.28397     0.01457
H     4.36017    -6.19674     0.01492
N     4.13257    -0.12070     0.00277
C     5.57149     1.99358    -0.00864
O     4.69584     4.19608    -0.01367
H     9.24875     3.30870    -0.02381
N    -8.81759     0.93515    -0.01270
C    -9.39960    -1.62040    -0.01726
H   -11.33413    -2.27978    -0.02509
N    -7.39372    -3.06262    -0.01113
C    -5.38587    -1.38442    -0.00194
C    -2.71375    -1.80991     0.00660
O    -1.56001    -3.85194     0.00768
N    -1.37378     0.46582     0.01411
H     0.57603     0.39874     0.01591
C    -2.37390     2.89406     0.01399
N    -0.81694     4.79077     0.02814
H     1.13064     4.82670     0.00729
H    -1.38830     6.61475     0.00531
N    -4.89882     3.27947     0.00432
C    -6.24131     1.12038    -0.00274
H   -10.03410     2.40126    -0.01542
 Displacement   1.79999995231628     
N     8.20297     1.71158    -0.01550
C     9.34417    -0.58979    -0.01190
H    11.39441    -0.63722    -0.01781
C     7.90732    -2.74087    -0.00133
H     8.79168    -4.58596     0.00138
C     5.20865    -2.41066     0.00544
N     3.68225    -4.41619     0.01508
H     1.72147    -4.29440     0.01459
H     4.35338    -6.19908     0.01493
N     4.13236    -0.12072     0.00277
C     5.57288     1.99092    -0.00864
O     4.69515     4.19751    -0.01367
H     9.25175     3.30654    -0.02381
N    -8.81719     0.93519    -0.01270
C    -9.39973    -1.62022    -0.01726
H   -11.33404    -2.28023    -0.02509
N    -7.39363    -3.06263    -0.01113
C    -5.38595    -1.38442    -0.00194
C    -2.71351    -1.80952     0.00660
O    -1.56000    -3.85179     0.00768
N    -1.37442     0.46377     0.01411
H     0.57583     0.40947     0.01592
C    -2.36875     2.89811     0.01404
N    -0.82044     4.78635     0.02815
H     1.13069     4.85395     0.00703
H    -1.36725     6.62095     0.00511
N    -4.90042     3.27904     0.00432
C    -6.24214     1.12037    -0.00274
H   -10.03436     2.40063    -0.01542
 Displacement   2.00000000000000     
N     8.20237     1.71178    -0.01550
C     9.34485    -0.58859    -0.01190
H    11.39521    -0.63899    -0.01781
C     7.90634    -2.74185    -0.00132
H     8.79324    -4.58586     0.00137
C     5.20905    -2.41029     0.00544
N     3.68277    -4.41535     0.01507
H     1.72073    -4.30482     0.01460
H     4.34659    -6.20142     0.01494
N     4.13214    -0.12074     0.00277
C     5.57427     1.98825    -0.00864
O     4.69445     4.19893    -0.01367
H     9.25474     3.30438    -0.02381
N    -8.81679     0.93523    -0.01270
C    -9.39985    -1.62004    -0.01726
H   -11.33395    -2.28068    -0.02509
N    -7.39353    -3.06264    -0.01113
C    -5.38602    -1.38442    -0.00194
C    -2.71327    -1.80914     0.00661
O    -1.55999    -3.85165     0.00768
N    -1.37506     0.46171     0.01410
H     0.57563     0.42019     0.01592
C    -2.36361     2.90216     0.01409
N    -0.82395     4.78192     0.02815
H     1.13074     4.88120     0.00678
H    -1.34621     6.62715     0.00491
N    -4.90202     3.27860     0.00431
C    -6.24296     1.12036    -0.00275
H   -10.03463     2.40000    -0.01542
 Mode          69
 Displacement  -2.00000000000000     
N     8.20899     1.72371    -0.01556
C     9.32426    -0.64923    -0.01166
H    11.36961    -0.55628    -0.01799
C     7.94324    -2.69512    -0.00157
H     8.73049    -4.57852     0.00152
C     5.19125    -2.46589     0.00565
N     3.70165    -4.38181     0.01497
H     1.71606    -4.48879     0.01474
H     4.23656    -6.22265     0.01495
N     4.13623    -0.09600     0.00268
C     5.55472     1.99244    -0.00859
O     4.69979     4.19219    -0.01368
H     9.22717     3.33895    -0.02384
N    -8.82034     0.93552    -0.01271
C    -9.40018    -1.62081    -0.01726
H   -11.33593    -2.27763    -0.02510
N    -7.39432    -3.06318    -0.01113
C    -5.37795    -1.38366    -0.00191
C    -2.72965    -1.80719     0.00655
O    -1.55568    -3.85590     0.00769
N    -1.36587     0.48556     0.01417
H     0.58454     0.30692     0.01596
C    -2.43144     2.85369     0.01352
N    -0.78338     4.83326     0.02812
H     1.13750     4.58277     0.00957
H    -1.58086     6.55982     0.00717
N    -4.87655     3.28664     0.00442
C    -6.23752     1.11459    -0.00273
H   -10.03624     2.40309    -0.01542
 Displacement  -1.79999995231628     
N     8.20893     1.72232    -0.01555
C     9.32565    -0.64438    -0.01168
H    11.37137    -0.56278    -0.01797
C     7.94054    -2.69882    -0.00155
H     8.73520    -4.57935     0.00151
C     5.19263    -2.46070     0.00563
N     3.69925    -4.38601     0.01499
H     1.71727    -4.45997     0.01472
H     4.25436    -6.21819     0.01494
N     4.13603    -0.09845     0.00269
C     5.55528     1.99469    -0.00860
O     4.69996     4.19144    -0.01367
H     9.22694     3.33765    -0.02383
N    -8.82039     0.93545    -0.01271
C    -9.40002    -1.62092    -0.01726
H   -11.33583    -2.27749    -0.02510
N    -7.39434    -3.06312    -0.01113
C    -5.37868    -1.38373    -0.00191
C    -2.72825    -1.80777     0.00656
O    -1.55612    -3.85562     0.00768
N    -1.36615     0.48523     0.01417
H     0.58385     0.30752     0.01595
C    -2.42980     2.85449     0.01353
N    -0.78393     4.83255     0.02812
H     1.13677     4.58536     0.00955
H    -1.57844     6.56035     0.00715
N    -4.87749     3.28627     0.00442
C    -6.23724     1.11518    -0.00273
H   -10.03581     2.40341    -0.01542
 Displacement  -1.60000002384186     
N     8.20887     1.72093    -0.01555
C     9.32703    -0.63952    -0.01170
H    11.37313    -0.56928    -0.01796
C     7.93783    -2.70252    -0.00153
H     8.73992    -4.58018     0.00150
C     5.19401    -2.45551     0.00561
N     3.69685    -4.39020     0.01500
H     1.71848    -4.43115     0.01469
H     4.27215    -6.21372     0.01493
N     4.13584    -0.10091     0.00269
C     5.55584     1.99693    -0.00861
O     4.70012     4.19069    -0.01367
H     9.22670     3.33636    -0.02383
N    -8.82043     0.93539    -0.01271
C    -9.39986    -1.62102    -0.01726
H   -11.33572    -2.27734    -0.02510
N    -7.39436    -3.06305    -0.01113
C    -5.37941    -1.38380    -0.00191
C    -2.72685    -1.80835     0.00656
O    -1.55657    -3.85533     0.00768
N    -1.36643     0.48490     0.01416
H     0.58316     0.30812     0.01594
C    -2.42816     2.85529     0.01354
N    -0.78448     4.83185     0.02812
H     1.13605     4.58796     0.00952
H    -1.57602     6.56088     0.00713
N    -4.87844     3.28590     0.00441
C    -6.23696     1.11576    -0.00272
H   -10.03539     2.40373    -0.01542
 Displacement  -1.39999997615814     
N     8.20882     1.71954    -0.01555
C     9.32841    -0.63467    -0.01172
H    11.37489    -0.57579    -0.01794
C     7.93513    -2.70622    -0.00151
H     8.74463    -4.58101     0.00149
C     5.19539    -2.45032     0.00559
N     3.69445    -4.39439     0.01501
H     1.71968    -4.40232     0.01467
H     4.28994    -6.20926     0.01492
N     4.13565    -0.10336     0.00270
C     5.55641     1.99918    -0.00861
O     4.70028     4.18993    -0.01367
H     9.22646     3.33506    -0.02382
N    -8.82048     0.93532    -0.01271
C    -9.39970    -1.62113    -0.01726
H   -11.33561    -2.27719    -0.02510
N    -7.39437    -3.06299    -0.01113
C    -5.38014    -1.38388    -0.00192
C    -2.72546    -1.80893     0.00656
O    -1.55701    -3.85505     0.00768
N    -1.36671     0.48457     0.01416
H     0.58247     0.30873     0.01593
C    -2.42652     2.85608     0.01355
N    -0.78503     4.83114     0.02812
H     1.13532     4.59055     0.00950
H    -1.57361     6.56141     0.00710
N    -4.87938     3.28554     0.00441
C    -6.23667     1.11635    -0.00272
H   -10.03496     2.40405    -0.01541
 Displacement  -1.20000004768372     
N     8.20876     1.71815    -0.01554
C     9.32979    -0.62981    -0.01174
H    11.37665    -0.58229    -0.01793
C     7.93242    -2.70992    -0.00149
H     8.74934    -4.58184     0.00148
C     5.19677    -2.44512     0.00557
N     3.69204    -4.39859     0.01502
H     1.72089    -4.37350     0.01464
H     4.30774    -6.20480     0.01491
N     4.13546    -0.10581     0.00271
C     5.55697     2.00142    -0.00862
O     4.70044     4.18918    -0.01367
H     9.22622     3.33376    -0.02382
N    -8.82052     0.93526    -0.01271
C    -9.39954    -1.62123    -0.01726
H   -11.33550    -2.27705    -0.02510
N    -7.39439    -3.06293    -0.01113
C    -5.38087    -1.38395    -0.00192
C    -2.72406    -1.80951     0.00657
O    -1.55745    -3.85477     0.00768
N    -1.36699     0.48424     0.01416
H     0.58178     0.30933     0.01592
C    -2.42489     2.85688     0.01356
N    -0.78558     4.83043     0.02812
H     1.13460     4.59314     0.00948
H    -1.57119     6.56195     0.00708
N    -4.88033     3.28517     0.00441
C    -6.23639     1.11694    -0.00272
H   -10.03454     2.40437    -0.01541
 Displacement  -1.00000000000000     
N     8.20870     1.71676    -0.01554
C     9.33118    -0.62496    -0.01176
H    11.37841    -0.58879    -0.01792
C     7.92972    -2.71361    -0.00147
H     8.75405    -4.58267     0.00147
C     5.19815    -2.43993     0.00555
N     3.68964    -4.40278     0.01504
H     1.72209    -4.34468     0.01461
H     4.32553    -6.20033     0.01490
N     4.13527    -0.10826     0.00272
C     5.55753     2.00367    -0.00863
O     4.70061     4.18842    -0.01366
H     9.22598     3.33247    -0.02382
N    -8.82057     0.93519    -0.01271
C    -9.39938    -1.62134    -0.01726
H   -11.33539    -2.27690    -0.02510
N    -7.39441    -3.06286    -0.01113
C    -5.38161    -1.38402    -0.00192
C    -2.72266    -1.81008     0.00657
O    -1.55790    -3.85448     0.00768
N    -1.36728     0.48391     0.01416
H     0.58109     0.30993     0.01591
C    -2.42325     2.85768     0.01357
N    -0.78613     4.82972     0.02812
H     1.13387     4.59573     0.00945
H    -1.56877     6.56248     0.00706
N    -4.88128     3.28480     0.00440
C    -6.23611     1.11752    -0.00272
H   -10.03411     2.40469    -0.01541
 Displacement -0.799999952316284     
N     8.20864     1.71537    -0.01553
C     9.33256    -0.62010    -0.01177
H    11.38017    -0.59529    -0.01790
C     7.92701    -2.71731    -0.00146
H     8.75876    -4.58350     0.00146
C     5.19953    -2.43474     0.00553
N     3.68724    -4.40698     0.01505
H     1.72330    -4.31586     0.01459
H     4.34332    -6.19587     0.01489
N     4.13508    -0.11071     0.00273
C     5.55810     2.00592    -0.00864
O     4.70077     4.18767    -0.01366
H     9.22574     3.33117    -0.02381
N    -8.82061     0.93512    -0.01271
C    -9.39922    -1.62144    -0.01726
H   -11.33529    -2.27675    -0.02510
N    -7.39443    -3.06280    -0.01113
C    -5.38234    -1.38409    -0.00192
C    -2.72126    -1.81066     0.00657
O    -1.55834    -3.85420     0.00768
N    -1.36756     0.48358     0.01416
H     0.58040     0.31053     0.01590
C    -2.42161     2.85848     0.01358
N    -0.78669     4.82902     0.02812
H     1.13315     4.59832     0.00943
H    -1.56635     6.56301     0.00703
N    -4.88222     3.28444     0.00440
C    -6.23582     1.11811    -0.00272
H   -10.03369     2.40501    -0.01541
 Displacement -0.600000023841858     
N     8.20859     1.71398    -0.01553
C     9.33394    -0.61525    -0.01179
H    11.38193    -0.60179    -0.01789
C     7.92431    -2.72101    -0.00144
H     8.76348    -4.58433     0.00145
C     5.20091    -2.42954     0.00551
N     3.68483    -4.41117     0.01506
H     1.72451    -4.28703     0.01456
H     4.36112    -6.19141     0.01488
N     4.13488    -0.11316     0.00273
C     5.55866     2.00816    -0.00865
O     4.70093     4.18691    -0.01366
H     9.22551     3.32987    -0.02381
N    -8.82066     0.93506    -0.01271
C    -9.39906    -1.62155    -0.01726
H   -11.33518    -2.27661    -0.02510
N    -7.39444    -3.06274    -0.01113
C    -5.38307    -1.38417    -0.00193
C    -2.71986    -1.81124     0.00658
O    -1.55878    -3.85392     0.00768
N    -1.36784     0.48325     0.01416
H     0.57972     0.31113     0.01589
C    -2.41997     2.85928     0.01358
N    -0.78724     4.82831     0.02811
H     1.13242     4.60092     0.00940
H    -1.56393     6.56354     0.00701
N    -4.88317     3.28407     0.00439
C    -6.23554     1.11869    -0.00272
H   -10.03326     2.40533    -0.01541
 Displacement -0.399999976158142     
N     8.20853     1.71259    -0.01552
C     9.33533    -0.61039    -0.01181
H    11.38370    -0.60830    -0.01787
C     7.92160    -2.72471    -0.00142
H     8.76819    -4.58516     0.00144
C     5.20229    -2.42435     0.00549
N     3.68243    -4.41536     0.01507
H     1.72571    -4.25821     0.01453
H     4.37891    -6.18694     0.01487
N     4.13469    -0.11562     0.00274
C     5.55923     2.01041    -0.00866
O     4.70110     4.18616    -0.01366
H     9.22527     3.32858    -0.02380
N    -8.82070     0.93499    -0.01271
C    -9.39890    -1.62165    -0.01726
H   -11.33507    -2.27646    -0.02510
N    -7.39446    -3.06267    -0.01113
C    -5.38380    -1.38424    -0.00193
