          29
 Momenta           1
H         -1.6372409110         -0.2577414442         -3.2849305116
C        -10.2900367064         -3.2641488540          1.5555844745
N          6.3130582380         -2.0114124695          1.2334431430
H         -0.8679453819         -0.5475485730         -2.3513494898
H         -1.2340231537          2.6725005278          1.0820406229
N         11.6357356343          1.4037380926         -2.3274889958
C          5.3905318580         -1.8286570954          0.4798045726
O          3.1441379612          6.9108836492          2.3269951632
H          1.6294524252          2.4152813184         -0.8271648485
N          2.5793163181          2.2365019632          3.7482452245
C         -5.3606871255         -0.6961606082         -2.1074803733
H          0.2121745798         -1.6983217522          1.2028501444
N          9.5586523859          7.3830719648         -1.8776071945
C        -10.8135471299         -3.7066412067         -4.4526011863
C          8.8839054936        -10.2626685889          5.1420597137
O         -8.7256239867         11.5507171418         -0.5556132051
N         -0.8192151688        -11.4194730965          2.2682504375
H         -6.2498864976          3.2461388141         -3.5351532121
C         -8.1784795907         -2.6587429123         -1.2137557469
N          5.7709406779          8.7484586161          0.3959123661
H          0.6641781432         -2.7758373602         -0.3778334969
H          1.1485329576          6.3312962847         -1.4943186407
N         -0.8529142449          3.4871220954         -2.0440199015
C          3.2223373324         -3.6758303295          3.9688740523
H          6.3373279280         -6.5222821013         -0.9870601537
          29
 Momenta         945
N          9.9796460700        -18.9985888195          3.0479753723
C         -4.0517838273         19.5944592542        -13.9141046070
H         -0.3610387880         -2.7139724418          2.5389627426
C         -2.1596644808        -12.0780468392          3.9798413452
H         -0.2644078422          0.7910164169          0.8118145681
C         -2.7345094522          9.2308522026          5.9853888510
N          2.9165556446          0.6895091072         -3.7222675068
H         -0.3533731663         -0.5027700474         -1.6359008591
H         -4.1818355676          0.9811742976          0.2355380163
N         15.1877542768         -2.1410511624          1.2875720269
C        -14.4087520684          4.4921592154         -1.2886829661
O          0.0478026637         -2.6029998490         -2.1433180733
H          2.1664248020          3.2691486782          3.9123405119
N         -1.3118368808         -2.2161449231         -0.0065596851
C         -9.7228783839          0.4053219269          8.5077961743
H         -2.6281213509          0.3747927335         -2.4914979762
N          1.8738794791        -11.6030278499         -2.3508929241
C        -13.6524815057          7.5161982016          0.7074231706
C         -8.0222696603          7.8476599882         -3.3316960925
O         12.0744891378        -12.4661687613          4.1042699486
N         -0.2790579762          9.1628566656          2.7039843645
H          2.7249563275          2.5306041679         -2.6135966187
C         -1.7905017387        -12.0322367139          4.2301555788
N          5.4380252510          7.3058518069          3.2698623662
H          3.9626588877         -0.0781403626         -2.9038302593
H         -0.7475168594          0.3606265206          0.4404729622
N          1.9585895283          9.0464097180         -0.8982280677
C          7.6853287580         -0.4326760981         -8.9625503617
H          0.6218168859         -5.7165899576          0.4937665984
          29
 Momenta         946
N        -11.6100856301          5.6950408819          1.1560712966
C          3.0568823738          8.9069806393         -2.2582280127
H         -2.2220388534         -0.9063985998          1.7851288761
C          0.6211099145          3.3972031725         -0.1710373133
H          0.3617235130         -6.4358375891          0.8180124990
C          5.3893461943          5.6259543180         -5.0402454248
N          5.2238122869         -5.5832957841          3.5499101497
H         -2.7592617179         -0.6880902214          2.6781907164
H         -0.8907281120          0.5639560750         -0.9401683122
N         -3.2831851866         -4.0028152013          2.5184045160
C          2.1713036247         -0.1602048443         -6.0010341638
O         12.8448279330         -7.4657415036          2.5894196715
H         -2.0516259441         -2.4380984175          1.8532888528
N          2.3025238451         -4.0099257906         12.0446537304
C          1.8679856177          6.9140930115         -5.4389198084
H          2.0509779555         -0.1655064340          1.8134804317
N         -1.5192520870          2.9512293945         -6.4542940882
C         -2.6984396522        -11.2705583323          3.1109675935
C         -0.7827352653          7.3297664532         -3.1530679770
O         -4.3139291396          2.2212508160          0.3268792246
N          4.7377602339         -6.6135752538         -1.4953671566
H          0.0283095684         -0.6888980859          1.3206888451
C         -5.9215681588          3.2296858753          5.5352306459
N          7.7447926909          0.5839756593         -0.2311652158
H         -8.7844285596          1.7323138642         -1.7051257435
H          1.0095748829          3.3172769528         -1.3594860580
N          4.0303169110          4.8610312418         -8.3266464950
C         -1.6303308938         -9.7379192149          3.3812818857
H         -4.9703226989          2.8471591015         -1.9135597864
          29
 Momenta         947
N         -2.5205289516         -6.0100580156         -2.1619197658
C          7.8766268403          2.6736496001          5.4369104779
H         -7.7706760939         -4.3276499539         -2.2471454189
C          1.5639106477          8.3777266087          5.3823633906
H         -1.0774553187         -3.0723264024         -1.9806384097
C          8.8457190058         14.3894576355         -5.9248771174
