          16
n    -1.48407     0.78563     0.01121
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49546    -0.00410
n    -2.96741    -1.02460    -0.04799
o    -0.21142     2.69046     0.01602
h     3.78005    -0.76407     0.00229
h     1.87414    -2.50041    -0.00113
h    -2.26886     1.40197    -0.02411
h    -3.70697    -0.44300     0.31165
h    -3.07309    -2.01564     0.10157
          16
 Displacement, Mode          40  0.400000095367432     
c    -0.22196     1.47778     0.01277
c     0.85434     0.51217     0.00570
c     0.53391    -0.85140    -0.00230
n    -0.68682    -1.43671     0.00290
c    -1.67385    -0.57415     0.00296
n    -1.48505     0.78641     0.01116
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49544    -0.00410
n    -2.96776    -1.02478    -0.04781
o    -0.21142     2.69046     0.01602
h     3.78006    -0.76407     0.00229
h     1.87417    -2.50064    -0.00113
h    -2.25539     1.39167    -0.02352
h    -3.70297    -0.44618     0.30984
h    -3.07247    -2.01010     0.10085
          16
 Displacement, Mode          40  0.600000143051147     
c    -0.22196     1.47779     0.01277
c     0.85435     0.51217     0.00570
c     0.53390    -0.85141    -0.00230
n    -0.68680    -1.43673     0.00290
c    -1.67384    -0.57416     0.00297
n    -1.48603     0.78719     0.01112
n     2.21940     0.69346     0.00734
c     2.71853    -0.51302     0.00192
n     1.74233    -1.49542    -0.00410
n    -2.96811    -1.02495    -0.04764
o    -0.21142     2.69046     0.01602
h     3.78007    -0.76407     0.00229
h     1.87420    -2.50087    -0.00113
h    -2.24193     1.38137    -0.02293
h    -3.69897    -0.44935     0.30803
h    -3.07185    -2.00457     0.10013
          16
 Displacement, Mode          40  0.799999952316284     
c    -0.22195     1.47779     0.01277
c     0.85436     0.51217     0.00570
c     0.53389    -0.85142    -0.00230
n    -0.68678    -1.43674     0.00290
c    -1.67384    -0.57418     0.00298
n    -1.48701     0.78796     0.01108
n     2.21940     0.69346     0.00734
c     2.71853    -0.51302     0.00192
n     1.74233    -1.49541    -0.00410
n    -2.96846    -1.02513    -0.04746
o    -0.21143     2.69047     0.01602
h     3.78008    -0.76407     0.00229
h     1.87424    -2.50110    -0.00113
h    -2.22846     1.37108    -0.02234
h    -3.69498    -0.45253     0.30622
h    -3.07122    -1.99904     0.09941
          16
 Displacement, Mode          40   1.00000000000000     
c    -0.22195     1.47780     0.01277
c     0.85436     0.51217     0.00570
c     0.53389    -0.85143    -0.00230
n    -0.68675    -1.43676     0.00291
c    -1.67384    -0.57420     0.00299
n    -1.48799     0.78874     0.01104
n     2.21940     0.69346     0.00734
c     2.71853    -0.51302     0.00192
n     1.74233    -1.49539    -0.00410
n    -2.96882    -1.02530    -0.04729
o    -0.21143     2.69047     0.01602
h     3.78008    -0.76407     0.00229
h     1.87427    -2.50134    -0.00113
h    -2.21500     1.36078    -0.02175
h    -3.69098    -0.45571     0.30442
h    -3.07060    -1.99351     0.09869
          16
 Displacement, Mode          40   1.20000004768372     
c    -0.22195     1.47781     0.01277
c     0.85437     0.51217     0.00570
c     0.53388    -0.85143    -0.00230
n    -0.68673    -1.43677     0.00291
c    -1.67383    -0.57422     0.00300
n    -1.48897     0.78952     0.01100
n     2.21940     0.69346     0.00735
c     2.71853    -0.51302     0.00192
n     1.74233    -1.49537    -0.00410
n    -2.96917    -1.02548    -0.04712
o    -0.21143     2.69047     0.01602
h     3.78009    -0.76407     0.00229
h     1.87430    -2.50157    -0.00113
h    -2.20153     1.35048    -0.02116
h    -3.68698    -0.45889     0.30261
h    -3.06998    -1.98798     0.09797
          16
 Displacement, Mode          40   1.40000009536743     
c    -0.22194     1.47781     0.01277
c     0.85438     0.51216     0.00570
c     0.53387    -0.85144    -0.00230
n    -0.68670    -1.43678     0.00291
c    -1.67383    -0.57424     0.00301
n    -1.48994     0.79030     0.01095
n     2.21940     0.69346     0.00735
c     2.71853    -0.51301     0.00192
n     1.74233    -1.49535    -0.00410
n    -2.96952    -1.02565    -0.04694
o    -0.21143     2.69047     0.01602
h     3.78010    -0.76408     0.00229
h     1.87433    -2.50180    -0.00113
h    -2.18806     1.34018    -0.02056
h    -3.68298    -0.46207     0.30080
h    -3.06936    -1.98245     0.09726
          16
 Displacement, Mode          40   1.60000014305115     
c    -0.22194     1.47782     0.01277
c     0.85438     0.51216     0.00570
c     0.53386    -0.85145    -0.00231
n    -0.68668    -1.43680     0.00291
c    -1.67382    -0.57426     0.00302
n    -1.49092     0.79107     0.01091
n     2.21940     0.69346     0.00735
c     2.71853    -0.51301     0.00192
n     1.74233    -1.49534    -0.00410
n    -2.96988    -1.02583    -0.04677
o    -0.21143     2.69047     0.01602
h     3.78011    -0.76408     0.00229
h     1.87436    -2.50203    -0.00113
h    -2.17460     1.32988    -0.01997
h    -3.67898    -0.46524     0.29899
h    -3.06874    -1.97691     0.09654
          16
 Displacement, Mode          40   1.79999995231628     
c    -0.22194     1.47783     0.01277
c     0.85439     0.51216     0.00570
c     0.53386    -0.85146    -0.00231
n    -0.68666    -1.43681     0.00291
c    -1.67382    -0.57428     0.00303
n    -1.49190     0.79185     0.01087
n     2.21941     0.69346     0.00735
c     2.71853    -0.51301     0.00192
n     1.74233    -1.49532    -0.00410
n    -2.97023    -1.02600    -0.04660
o    -0.21143     2.69047     0.01602
h     3.78012    -0.76408     0.00229
h     1.87439    -2.50227    -0.00113
h    -2.16113     1.31959    -0.01938
h    -3.67498    -0.46842     0.29718
h    -3.06812    -1.97138     0.09582
          16
 Displacement, Mode          40   2.00000000000000     
c    -0.22194     1.47784     0.01277
c     0.85440     0.51216     0.00570
c     0.53385    -0.85147    -0.00231
n    -0.68663    -1.43683     0.00291
c    -1.67381    -0.57430     0.00304
n    -1.49288     0.79263     0.01083
n     2.21941     0.69346     0.00735
c     2.71853    -0.51301     0.00192
n     1.74232    -1.49530    -0.00410
n    -2.97058    -1.02618    -0.04642
o    -0.21144     2.69048     0.01602
h     3.78013    -0.76408     0.00229
h     1.87442    -2.50250    -0.00113
h    -2.14767     1.30929    -0.01879
h    -3.67098    -0.47160     0.29537
h    -3.06750    -1.96585     0.09510
          16
 Displacement, Mode          41  -2.00000000000000     
c    -0.22197     1.47779     0.01277
c     0.85430     0.51203     0.00570
c     0.53436    -0.85158    -0.00229
n    -0.68682    -1.43667     0.00290
c    -1.67394    -0.57407     0.00294
n    -1.48298     0.78475     0.01125
n     2.21946     0.69325     0.00734
c     2.71807    -0.51324     0.00192
n     1.74038    -1.48166    -0.00413
n    -2.96693    -1.02442    -0.04820
o    -0.21142     2.69044     0.01602
h     3.78165    -0.76408     0.00229
h     1.89924    -2.68291    -0.00065
h    -2.28368     1.41332    -0.02476
h    -3.71213    -0.43890     0.31395
h    -3.07383    -2.02218     0.10238
          16
 Displacement, Mode          41  -1.79999995231628     
c    -0.22197     1.47779     0.01277
c     0.85431     0.51204     0.00570
c     0.53431    -0.85156    -0.00229
n    -0.68683    -1.43667     0.00290
c    -1.67393    -0.57407     0.00294
n    -1.48299     0.78476     0.01125
n     2.21945     0.69327     0.00734
c     2.71812    -0.51322     0.00192
n     1.74058    -1.48305    -0.00412
n    -2.96695    -1.02442    -0.04819
o    -0.21142     2.69045     0.01602
h     3.78149    -0.76408     0.00229
h     1.89672    -2.66464    -0.00070
h    -2.28354     1.41321    -0.02475
h    -3.71202    -0.43899     0.31390
h    -3.07381    -2.02208     0.10237
          16
 Displacement, Mode          41  -1.60000002384186     
c    -0.22197     1.47779     0.01277
c     0.85431     0.51206     0.00570
c     0.53427    -0.85154    -0.00229
n    -0.68683    -1.43667     0.00290
c    -1.67392    -0.57408     0.00294
n    -1.48300     0.78477     0.01125
n     2.21944     0.69329     0.00734
c     2.71817    -0.51320     0.00192
n     1.74077    -1.48443    -0.00412
n    -2.96696    -1.02442    -0.04819
o    -0.21142     2.69045     0.01602
h     3.78133    -0.76408     0.00229
h     1.89421    -2.64636    -0.00075
h    -2.28341     1.41311    -0.02475
h    -3.71190    -0.43908     0.31385
h    -3.07380    -2.02198     0.10236
          16
 Displacement, Mode          41  -1.39999997615814     
c    -0.22197     1.47779     0.01277
c     0.85431     0.51207     0.00570
c     0.53423    -0.85152    -0.00229
n    -0.68684    -1.43667     0.00290
c    -1.67392    -0.57408     0.00294
n    -1.48302     0.78478     0.01125
n     2.21944     0.69331     0.00734
c     2.71821    -0.51318     0.00192
n     1.74097    -1.48581    -0.00412
n    -2.96697    -1.02442    -0.04819
o    -0.21142     2.69045     0.01602
h     3.78117    -0.76407     0.00229
h     1.89170    -2.62809    -0.00080
h    -2.28327     1.41300    -0.02474
h    -3.71179    -0.43918     0.31380
h    -3.07379    -2.02188     0.10235
          16
 Displacement, Mode          41  -1.20000004768372     
c    -0.22197     1.47778     0.01277
c     0.85431     0.51209     0.00570
c     0.53418    -0.85150    -0.00229
n    -0.68684    -1.43667     0.00290
c    -1.67391    -0.57408     0.00294
n    -1.48303     0.78479     0.01125
n     2.21943     0.69333     0.00734
c     2.71826    -0.51315     0.00192
n     1.74116    -1.48719    -0.00411
n    -2.96698    -1.02442    -0.04818
o    -0.21142     2.69045     0.01602
h     3.78100    -0.76407     0.00229
h     1.88919    -2.60982    -0.00085
h    -2.28314     1.41290    -0.02473
h    -3.71167    -0.43927     0.31375
h    -3.07378    -2.02178     0.10234
          16
 Displacement, Mode          41  -1.00000000000000     
c    -0.22197     1.47778     0.01277
c     0.85432     0.51210     0.00570
c     0.53414    -0.85148    -0.00229
n    -0.68685    -1.43668     0.00290
c    -1.67390    -0.57409     0.00294
n    -1.48304     0.78480     0.01125
n     2.21942     0.69336     0.00734
c     2.71831    -0.51313     0.00192
n     1.74136    -1.48857    -0.00411
n    -2.96699    -1.02442    -0.04818
o    -0.21142     2.69045     0.01602
h     3.78084    -0.76407     0.00229
h     1.88667    -2.59154    -0.00089
h    -2.28300     1.41279    -0.02473
h    -3.71155    -0.43936     0.31371
h    -3.07377    -2.02168     0.10233
          16
 Displacement, Mode          41 -0.799999952316284     
c    -0.22197     1.47778     0.01277
c     0.85432     0.51212     0.00570
c     0.53410    -0.85146    -0.00229
n    -0.68685    -1.43668     0.00290
c    -1.67389    -0.57409     0.00294
n    -1.48305     0.78481     0.01125
n     2.21942     0.69338     0.00734
c     2.71835    -0.51311     0.00192
n     1.74155    -1.48995    -0.00411
n    -2.96701    -1.02442    -0.04817
o    -0.21142     2.69045     0.01602
h     3.78068    -0.76407     0.00229
h     1.88416    -2.57327    -0.00094
h    -2.28287     1.41269    -0.02472
h    -3.71144    -0.43945     0.31366
h    -3.07376    -2.02157     0.10232
          16
 Displacement, Mode          41 -0.600000023841858     
c    -0.22197     1.47777     0.01277
c     0.85432     0.51213     0.00570
c     0.53405    -0.85144    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67388    -0.57410     0.00294
n    -1.48306     0.78482     0.01125
n     2.21941     0.69340     0.00734
c     2.71840    -0.51309     0.00192
n     1.74175    -1.49133    -0.00411
n    -2.96702    -1.02442    -0.04817
o    -0.21142     2.69045     0.01602
h     3.78052    -0.76407     0.00229
h     1.88165    -2.55500    -0.00099
h    -2.28273     1.41258    -0.02472
h    -3.71132    -0.43954     0.31361
h    -3.07374    -2.02147     0.10231
          16
 Displacement, Mode          41 -0.399999976158142     
c    -0.22197     1.47777     0.01277
c     0.85433     0.51215     0.00570
c     0.53401    -0.85142    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67388    -0.57410     0.00294
n    -1.48307     0.78483     0.01125
n     2.21940     0.69342     0.00734
c     2.71845    -0.51306     0.00192
n     1.74194    -1.49271    -0.00410
n    -2.96703    -1.02442    -0.04817
o    -0.21142     2.69046     0.01602
h     3.78036    -0.76407     0.00229
h     1.87914    -2.53672    -0.00104
h    -2.28259     1.41248    -0.02471
h    -3.71121    -0.43964     0.31356
h    -3.07373    -2.02137     0.10230
          16
 Displacement, Mode          41 -0.199999928474426     
c    -0.22197     1.47777     0.01277
c     0.85433     0.51216     0.00570
c     0.53397    -0.85141    -0.00229
n    -0.68686    -1.43668     0.00290
c    -1.67387    -0.57410     0.00294
n    -1.48308     0.78484     0.01125
n     2.21940     0.69344     0.00734
c     2.71849    -0.51304     0.00192
n     1.74214    -1.49409    -0.00410
n    -2.96704    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78020    -0.76407     0.00229
h     1.87662    -2.51845    -0.00109
h    -2.28246     1.41237    -0.02471
h    -3.71109    -0.43973     0.31351
h    -3.07372    -2.02127     0.10229
          16
 Displacement, Mode          41  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          41  0.200000047683716     
c    -0.22197     1.47776     0.01277
c     0.85433     0.51219     0.00570
c     0.53388    -0.85137    -0.00229
n    -0.68687    -1.43669     0.00290
c    -1.67385    -0.57411     0.00294
n    -1.48310     0.78486     0.01125
n     2.21938     0.69348     0.00734
c     2.71859    -0.51300     0.00192
n     1.74253    -1.49685    -0.00409
n    -2.96707    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.77988    -0.76407     0.00229
h     1.87160    -2.48190    -0.00118
h    -2.28219     1.41216    -0.02470
h    -3.71086    -0.43991     0.31342
h    -3.07370    -2.02107     0.10227
          16
 Displacement, Mode          41  0.400000095367432     
c    -0.22197     1.47776     0.01277
c     0.85434     0.51221     0.00570
c     0.53384    -0.85135    -0.00229
n    -0.68688    -1.43669     0.00290
c    -1.67384    -0.57411     0.00294
n    -1.48311     0.78487     0.01125
n     2.21938     0.69350     0.00734
c     2.71863    -0.51298     0.00192
n     1.74272    -1.49824    -0.00409
n    -2.96708    -1.02443    -0.04815
o    -0.21142     2.69046     0.01602
h     3.77972    -0.76407     0.00229
h     1.86908    -2.46363    -0.00123
h    -2.28205     1.41206    -0.02469
h    -3.71074    -0.44000     0.31337
h    -3.07369    -2.02096     0.10226
          16
 Displacement, Mode          41  0.600000143051147     
c    -0.22196     1.47776     0.01277
c     0.85434     0.51222     0.00570
