           6
 Geom           1
 Geom         927
C          1.3475558576         -0.0699672064         -0.0246296938
H          2.0107266432          1.8348038189         -0.0813252728
H          1.9717629682         -1.6944608425          0.1545262174
N         -1.1435570544          0.0246848691          0.0407405229
H         -2.2359504847          1.8043133398         -0.1353055011
H         -2.1931922562         -1.4544961342         -0.2121948915
           6
 Geom         928
C          1.2899429506          0.0446411924          0.0060194724
H          2.3202527206          1.8323274884          0.1868723911
H          2.1139490354         -2.0047939456         -0.0195972139
N         -1.1192372696         -0.0301357149         -0.0204493785
H         -2.3786322160          1.7380263470          0.0999989728
H         -2.1541478791         -1.6783549671         -0.0562942395
           6
 Geom         929
C          1.2466509198          0.0857691704          0.0080815803
H          2.5559603142          1.5426706828          0.1342132962
H          2.3100026602         -1.9487224076         -0.1388918104
N         -1.1300947666         -0.0401014160         -0.0105644962
H         -2.2828826010          1.7021515791          0.0464798403
H         -2.0153325161         -1.7601780471          0.0072665826
           6
 Geom         930
C          1.2983342555         -0.0641370074          0.0232339670
H          2.1471691301          1.7405561297         -0.3283590437
H          2.4086980637         -1.9813724378          0.3140461901
N         -1.1819393543          0.0634724462         -0.0226164390
H         -1.7992707402          1.7908619578         -0.0655355025
H         -2.0838675618         -1.6682981654          0.1159440168
           6
 Geom         931
C          1.2439093879          0.0005546125         -0.0217301541
H          2.2097991821          1.7427477074          0.1574982663
H          2.4806398642         -1.7240689912          0.0285918383
N         -1.0667659292         -0.0061868101          0.0177964200
H         -2.3377863162          1.7843863567         -0.1462783042
H         -2.6322201276         -1.7236829674         -0.0298455550
           6
 Geom         932
C          1.2179811422         -0.0252996866          0.0073577609
H          2.4935949410          1.8764531026         -0.1050366437
H          2.5707403889         -1.6633686945         -0.0174295602
N         -1.1096679926          0.0013713449          0.0158190553
H         -2.1776413057          1.6839743182          0.0183663524
H         -2.2614412398         -1.6148705432         -0.2048120991
           6
 Geom         933
C          1.3021639042          0.0116618281          0.0258045893
H          2.0626630688          1.7558870222          0.0662841070
H          2.2807130095         -1.7926256604         -0.0669760893
N         -1.1259882894         -0.0064368007         -0.0179639195
H         -2.1282370145          1.8880978567          0.1471910489
H         -2.3654203825         -1.9007358654         -0.2056683766
           6
 Geom         934
C          1.2674968048         -0.0783848121          0.0519291478
H          2.4456024149          1.6305359534         -0.0517879987
H          2.2554568464         -1.9580781198         -0.1238911997
N         -1.1384368577          0.0908287666         -0.0407834624
H         -2.2361448126          1.8618415498          0.0006824768
H         -2.0294512212         -1.8629954521          0.1218356900
           6
 Geom         935
C          1.2957615182         -0.0190319402         -0.0037969185
H          2.2998117247          1.7368268619          0.0157227509
H          2.1262222533         -1.6938262825          0.1468802482
N         -1.1335525555          0.0255185936         -0.0232120889
H         -2.2918611034          1.7034149259          0.1976175069
H         -2.1031291964         -1.8743380165          0.0060214314
           6
 Geom         936
C          1.2771633362          0.0429121755          0.0830501798
H          2.2017900675          1.9350472416         -0.0502519260
H          2.3187362967         -2.2489281863         -0.2877720349
N         -1.1094273909         -0.0357490105         -0.0376452635
H         -2.2380029570          1.8691393504         -0.0187480445
H         -2.3652413410         -1.5694774325         -0.1105534355
           6
 Geom         937
C          1.3002407636          0.0047367149          0.0328887063
H          2.2229161140          1.8763461254         -0.2086579465
H          2.2090683506         -1.7765214185         -0.0265016330
N         -1.1484115291          0.0013757766         -0.0289911959
H         -2.1312850028          1.4726836854          0.1528323101
H         -2.1165425042         -1.6480118482          0.0920463918
           6
 Geom         938
C          1.3291614037          0.0155705788          0.0171037494
H          2.1918764837          1.7077063203         -0.1478225826
H          1.9862177652         -1.7554702945          0.1000598458
N         -1.1520834882          0.0222035748         -0.0179665881
H         -2.2554485877          1.5455458951          0.0505206140
H         -2.0317981446         -1.9916575724          0.0417268658
           6
 Geom         939
C          1.2802614743         -0.0067646589          0.0127050718
H          2.0385406902          1.9642933684         -0.0550249488
H          2.5363439960         -1.8270787528         -0.0051183787
N         -1.1356085030         -0.0079566350         -0.0208686464
H         -1.8944543243          1.5329810861          0.2715098174
H         -2.4362760961         -1.4790715552         -0.0741792097
           6
 Geom         940
C          1.2506942009          0.0075044586          0.0753936045
H          2.3578032501          2.0184453252         -0.1185926733
H          2.3864386574         -1.9065948667         -0.1848574487
