           6
 Geom           1
H         -1.0989433563          0.9630048979         -0.0157302862
H         -1.0301062251         -0.9876372416         -0.0019775364
           6
 Geom         976
C          0.6828226933         -0.0145428407         -0.0292323320
H          1.1567490109          0.9094520144          0.1092173894
H          1.1786757936         -0.8034407880          0.0075388362
N         -0.5894201206          0.0040761898          0.0126996748
H         -1.2029778735          0.8177254692          0.0445301871
H         -1.2268411814         -0.8071989008          0.0095433481
           6
 Geom         977
C          0.6872530064          0.0285333629          0.0157566200
H          1.2047956539          0.9124094564         -0.0810288410
H          1.0296598300         -1.0532610571         -0.0407080918
N         -0.5703780065         -0.0127708428         -0.0089236524
H         -1.4183082194          0.8079584656          0.0269424843
H         -1.2278599812         -0.8293762160          0.0303832478
           6
 Geom         978
C          0.6993706849          0.0104083996         -0.0155103326
H          1.1916447204          1.0457979028          0.1724918416
H          1.0966596186         -0.7897552688         -0.0143707629
N         -0.6224985248         -0.0251352026         -0.0035892650
H         -1.1117303943          0.8873368948          0.0935621832
H         -1.0083980034         -0.9180757405         -0.0179128954
           6
 Geom         979
C          0.6688739286          0.0018458436          0.0156438681
H          1.2904768813          1.0587462318          0.0000051575
H          1.2006915221         -1.1170855098         -0.1022138970
N         -0.5981648179          0.0061102756         -0.0096127507
H         -1.1977870082          0.7021870668          0.0024669565
H         -1.1001827230         -0.7507303650          0.0462547273
           6
 Geom         980
C          0.6793693954         -0.0073621544         -0.0152436697
H          1.2148984449          0.9364343154          0.1269001562
H          1.2306573472         -0.8360556474          0.0194864110
N         -0.6141809290          0.0021770288         -0.0060235657
H         -1.0687951719          0.8924697286          0.0635880934
H         -1.0859986576         -0.9354463499          0.0544401964
           6
 Geom         981
C          0.6851157786         -0.0043357655         -0.0138054146
H          1.2891517880          0.7373747869         -0.0361483933
H          1.1295148732         -1.0235334004          0.0336924850
N         -0.6222985781          0.0128733711          0.0029282914
H         -1.1285359845          0.8541617560          0.0661033564
H         -0.9549712868         -0.6952511945          0.0592654159
           6
 Geom         982
C          0.6919632924          0.0084513341         -0.0044560445
H          1.1293074834          0.9637968836          0.0139682800
H          1.0854304929         -1.0029927645          0.0010246022
N         -0.5778211633          0.0069659386          0.0086058902
H         -1.3134727287          0.7481072494         -0.0806267449
H         -1.2656473286         -0.9063044728         -0.0016693809
           6
 Geom         983
C          0.6899608677          0.0037834652          0.0132239050
H          1.1390471266          0.9815425238         -0.0822131074
H          1.1667011204         -0.9199031146         -0.0440804882
N         -0.6007396168         -0.0024009636          0.0046315646
H         -1.1489042629          0.8375044669         -0.0215898156
H         -1.1789464348         -0.9108205437         -0.0747255106
           6
 Geom         984
C          0.7001435934          0.0046964274         -0.0146272505
H          1.1086028910          1.0466224284          0.0653405758
H          1.0723844050         -0.9561857533         -0.0146326689
N         -0.5908259542         -0.0297104887          0.0100800499
H         -1.2507650914          0.8689751834          0.0115038044
H         -1.2113202138         -0.6025018038         -0.0288808609
           6
 Geom         985
C          0.6648854269          0.0219582946         -0.0168855614
H          1.2199918586          1.1086465205          0.0618104164
H          1.2803547975         -0.9100604886          0.1736790511
N         -0.5895107406         -0.0351580294         -0.0042661909
H         -1.1571548435          0.9022348048          0.1405671368
H         -1.2227611074         -0.8737589276         -0.1165033859
           6
 Geom         986
C          0.6519897259          0.0174673674         -0.0104103895
H          1.3659546209          0.9879841365          0.1183049026
H          1.3003753051         -0.9794612146         -0.0400551856
N         -0.6045391004         -0.0124210916          0.0103847241
H         -1.1275089474          0.8241920891         -0.0734409814
H         -1.0560306521         -0.8681383383         -0.0259276311
           6
 Geom         987
C          0.6978951337         -0.0380760466         -0.0154568337
H          1.2293899127          1.0191198164          0.0808044249
H          1.0639588677         -0.8914260899          0.0014674476
N         -0.6198194160          0.0311437527          0.0075476776
H         -1.1624239960          0.7540067708         -0.0613708693
H         -0.9823972591         -0.8610648167          0.0574930511
           6
 Geom         988
C          0.6736053482          0.0064398823          0.0331296778
H          1.3219459203          1.0044136108         -0.1622872719
H          1.1231667398         -0.8554725645          0.0162247215
N         -0.5973542688         -0.0086072206         -0.0208260466
H         -1.2678539724          0.9553867512         -0.0356658990
H         -1.0516765428         -1.0614186843          0.0758212003
           6
 Geom         989
C          0.6761586083          0.0333383041          0.0284000591
